Index Title,Sotah
Version Title,"""Talmud Bavli. German. Lazarus Goldschmidt. 1929 -- footnotes"""
Language,he
Version Source,https://www.nli.org.il/he/books/NNL_ALEPH001042448/NLI
Version Notes,
Sotah 2a:1,"<sup>i</sup> <b>W</b>ENN <small>JEMAND SEINE</small> F<small>RAU VERWARNT</small>$fn1, <small>SO VERWARNE ER SIE, WIE</small> R. E<small>LIE͑ZER SAGT, VOR ZWEI</small> Z<small>EUGEN</small>$fn2 <small>UND LASSE SIE TRINKEN</small>$fn3 <small>AUF</small> G<small>RUND EINES</small> Z<small>EUGEN ODER EIGENER</small> W<small>AHRNEHMUNG</small>$fn4. R. J<small>EHOŠUA͑ SAGT, ER VERWARNE SIE VOR ZWEI ZEUGEN UND LASSE SIE TRINKEN AUF</small> G<small>RUND ZWEIER</small> Z<small>EUGEN</small>. <sup>ii</sup> W<small>IE VERWARNT ER</small>$fn5 <small>SIE?</small> W<small>ENN ER IHR VOR ZWEI</small> [Z<small>EUGEN</small>] <small>GESAGT HAT, DASS SIE MIT JENEM</small> M<small>ANNE NICHT SPRECHE, UND SIE MIT IHM GESPROCHEN HAT, SO IST SIE IHREM</small> M<small>ANNE NOCH</small>$fn6 <small>ERLAUBT, AUCH DARF SIE</small>$fn7 H<small>EBE ESSEN</small>. G<small>ING SIE MIT IHM IN EINEN VERBORGENEN</small> R<small>AUM UND VERWEILTE DA DIE</small> D<small>AUER EINER</small> V<small>ERUNREINIGUNG</small>$fn8<small>, SO IST SIE IHREM</small> M<small>ANNE VERBOTEN, AUCH DARF SIE KEINE</small> H<small>EBE ESSEN</small>. S<small>TIRBT ER</small>$fn9, <small>SO IST AN IHR DIE</small> Ḥ<small>ALIÇA</small>$fn10<small>UND NICHT DIE</small> S<small>CHWAGEREHE</small>$fn10<small>ZU VOLLZIEHEN</small>."
Sotah 2a:2,"GEMARA. Merke, der Autor schließt ja mit [dem Traktate vom] Nazirate, weshalb lehrt er [im Anschluß daran den Traktat von der] Ehebruchsverdächtigten? — Nach einer Lehre Rabbis. Es wird nämlich gelehrt: Rabbi sagte: Weshalb ist der Abschnitt vom Nazir dem Abschnitte von der Ehebruchsverdächtigten angeschlossen worden? Um dir zu sagen, daß, wenn jemand eine Ehebruchsverdächtigte in ihrem Unglimpf sieht, er den Wein abgelobe. — Sollte er doch zuerst [den Traktat] von der Ehebruchsverdächtigten und nachher den vom Nazir$fn11lehren!? — Da er [vorher den Traktat von der] Ehelichung$fn12lehrte, in dem vom Abgeloben$fn13gelehrt wird, und daran [den Traktat] von den Gelübden anschließt, so läßt er darauf [den Traktat] vom Nazirate folgen, das den Gelübden gleicht, und hierauf [den Traktat] von der Ehebruchsverdächtigten, wegen der Lehre Rabbis."
Sotah 2a:3,"W<small>ENN JEMAND VERWARNT</small>. Nur wenn es bereits erfolgt$fn14ist, von vornherein aber nicht, somit ist unser Autor der Ansicht, die Verwarnung sei verboten$fn15."
Sotah 2a:4,"R. Šemuél b. R. Jiçḥaq sagte: Wenn Reš Laqiš [den Traktat] von der Ehebruchsverdächtigten begann, sprach er wie folgt: Man gesellt einem Menschen eine Frau zu, nur nach Gebühr seiner Taten, denn es heißt: $fn16<i>denn das Szepter des Gottlosen wird über dem Lose der Frommen nicht ruhen</i>. Rabba b. Bar Ḥana sagte im Namen R. Joḥanans: Und ihre Paarung ist so schwierig, wie die Spaltung$fn17des Schilfmeeres, denn es heißt:$fn18<i>Gott bringt die Einsamen heim, er fährt die Gefesselten ins Freie</i>$fn19. — Dem ist ja aber nicht so, R. Jehuda sagte ja im Namen Rabhs, daß vierzig Tage vor der Bildung der Geburt eine Hallstimme ertöne und spreche: die Tochter$fn20von jenem für diesen, das Haus von jenem für diesen, das Feld von jenem für diesen!? — Das ist kein Einwand; das eine gilt von der ersten Verheiratung und das andere gilt von der zweiten Verheiratung."
Sotah 2a:5,"S<small>O VERWARNE ER SIE, WIE</small> R. E<small>LIE͑ZER SAGT, VOR ZWEI</small> Z<small>EUGEN &amp;C</small>. Sie streiten also nur über die Verwarnung und$fn21das Sichverbergen, hinsichtlich der Verunreinigung aber ist auch ein einzelner Zeuge$fn22glaubhaft. Ferner haben wir auch gelernt, daß, wenn ein einzelner Zeuge bekundet, er habe gesehen, daß sie sich verunreinigt hat, sie nicht$fn23trinke. Woher, daß nach der Tora ein einzelner Zeuge glaubhaft ist? — Die Rabbanan lehrten:$fn24<i>Und ein Zeuge gegen sie nicht da ist</i>; die Schrift spricht von zweien$fn25. Vielleicht ist dem nicht so, sondern auch von einem? Es"
Sotah 2b:1,"heißt:$fn26<i>ein einzelner Zeuge soll nicht gegen jemand auftreten</i>; schon aus den Worten: <i>ein Zeuge soll nicht gegen jemand auftreten</i>, weiß ich ja, daß von einem gesprochen wird, wenn es aber auch <i>einzelner</i> heißt, so ist dies eine Hauptnorm, daß überall, wo es ‘Zeuge’ heißt, zwei zu verstehen seien, es sei denn, daß die Schrift ausdrücklich einzelner sagt. Die Schrift sagt nun, daß, wenn zwei [Zeugen] nicht vorhanden sind, sondern nur einer, und sie nicht ertappt worden ist, sie [ihrem Manne] verboten sei. — Demnach erfolgt dies nur aus dem Grunde, weil der Allbarmherzige geschrieben hat: <i>ein einzelner Zeuge soll nicht gegen jemand auftreten</i>, sonst aber würde man gesagt haben, unter ‘Zeuge’ bei der Ehebruchsverdächtigten sei einer zu verstehen; wodurch sollte sie denn, wenn auch einer nicht vorhanden ist, verboten$fn27werden!? — Dies ist nötig; unter: <i>ein Zeuge gegen sie nicht da ist</i>, könnte man verstehen, er sei nicht glaubhaft. — Dies würde also heißen, ein Zeuge sei nicht glaubhaft, vielmehr seien zwei erforderlich; demnach sollte die Schrift davon geschwiegen haben, und ich würde durch [das Wort] <i>Sache</i>$fn28vom Zivelrechte gefolgert haben, daß dieses allen anderen Zeugnissen in der Tora gleiche!? — Dies ist nötig; man könnte glauben, bei einer Ehebruchsverdächtigten verhalte es sich anders, weil die Wahrscheinlichkeit dafür spricht, da er sie verwarnt und sie sich verborgen hat, somit sei auch ein einzelner Zeuge glaubhaft. — Wieso kannst du sagen, [man würde verstehen:] er sei nicht glaubhaft und sie sei erlaubt, es heißt ja:$fn29<i>und sie nicht ertappt worden ist</i>, demnach ist sie ja verboten!? — Dies ist nötig; man könnte glauben, nur zwei seien glaubhaft, und sie durch zwei nicht ertappt worden ist, so lehrt er uns."
Sotah 2b:2,"R. J<small>EHOŠA͑ SAGT, ER VERWARNE SIE VOR ZWEI &amp;C</small>. Was ist der Grund R. Jehošua͑s? — Die Schrift sagt: <i>gegen sie</i>, gegen sie$fn30, nicht aber bei der Verwarnung, gegen sie, nicht aber beim Sichverbergen$fn31. R. Eliézer aber erklärt: <i>gegen sie</i>, nicht aber bei der Verwarnung$fn32. — Vielleicht aber: <i>gegen sie</i>, nicht aber beim Sichverbergen!? — Das Sichverbergen wird mit der Verunreinigung verglichen, denn es heißt:$fn24<i>und sie sich verborgen und verunreinigt hat</i>. — Auch die Verwarnung wird ja mit der Verunreinigung verglichen, denn es heißt:$fn33<i>und er gegen seine Frau eifert</i>$fn34, <i>und sie sich verunreinigt hat</i>!? — Diese hat der Allbarmherzige durch [das Wort] <i>gegen sie</i> ausgeschlossen. — Was veranlaßt dich dazu$fn35!? — Es ist einleuchtend, daß das Sichverbergen strenger$fn36ist, denn dies macht sie gleich der Verunreinigung verboten. — Im Gegenteil, die Verwarnung ist ja strenger, denn diese ist die hauptsächliche Veranlassung$fn37!? — Wenn nicht das Sichverbergen, gäbe es keine Verwarnung$fn38. — Welche Wirkung hat denn das Sichverbergen ohne Verwarnung!? — Dennoch ist das Sichverbergen strenger, denn dies ist der Beginn der Verunreinigung."
