Index Title,The Minor Tractates of the Talmud V1
Version Title,"The Minor Tractates of the Talmud, trans. A. Cohen, London: Soncino Press, 1965"
Language,he
Version Source,https://www.nli.org.il/he/books/NNL_ALEPH002035163/NLI
Version Notes,
"Introduction, Foreword by the Chief Rabbi.1","It gives me great pleasure to write a brief Foreword to the first complete English translation of the <i>Massektoth Ḳeṭannoth</i>. These volumes further illustrate the notable contribution made by Anglo-Jewish scholars in the very difficult field of rendering into accurate, readable and intelligible English the great classics of Judaism. The Soncino Press, in the spirit of its founder, has displayed a characteristic courage in adding yet another important Rabbinic work to the row of publications which have brought it renown and gratitude on the part of scholars and students of Jewish literature throughout the world."
"Introduction, Foreword by the Chief Rabbi.2","As can be seen both from the translation of the several Tractates, Introduction and Notes, the distinguished Editor and his collaborators have taken account of the research of scholars in dealing with the many problems associated with the text and dating of some of the tractates. The study of the context of these volumes must increase the student’s appreciation of the variety and wealth of Israel’s spiritual and ethical treasures."
"Introduction, Foreword by the Chief Rabbi.3",ISRAEL BRODIE.
"Introduction, Preface.1","In many editions of the Babylonian Talmud, at the end of the fourth Order, <i>Seder Neziḳin</i>, a series of Rabbinic works is included under the heading <i>Massekoth Ḳeṭannoth</i>, ‘Minor Tractates’. The number varies but the fullest collection is provided in the Wilna-Romm edition where the total is fifteen. The title is not appropriate to all of them, because <i>’Aboth d’Rabbi Nathan, Soferim, Semaḥoth</i> and <i>Kallah Rabbathi</i> are of considerable extent and the name has been attached to many more tractates than were originally intended."
"Introduction, Preface.2","Only seven appear to have formed the first collection of ‘Minor Tractates’. The earliest mention of it which has so far been discovered is in a reference to <i>Masseketh Ẓiẓith</i> to be found in a work entitled <i>Torath ’Adam</i> by Naḥmanides (13th century) who speaks of <i>Sheba‘ Massekoth Ḳeṭannoth</i>, ‘Seven Minor Tractates’. A manuscript of them in the possession of the French scholar, Eliakim Carmoly, was edited by Raphael Kirchheim in 1851 under the title <i>Septem Libri Talmudici Parvi Hiersolymitani</i>, and consists of <i>Sefer Torah, Mezuzah, Tefillin, Ẓiẓith</i> (all published by him for the first time), <i>‘Abadim, Kuthim</i> and <i>Gerim</i>. L. Zunz, <i>Die Gottesdienstlichen Vorträge der Juden</i>, 1892, p. 93, gives a different enumeration, viz. <i>Dereḳ ’Ereẓ</i> (<i>Rabbah</i> and <i>Zuṭa</i>), <i>Soferim, Kallah, Semaḥoth, Ẓiẓith, Gerim</i> and <i>Kuthim</i>. He adds a tractate <i>Hilchoth ’Ereẓ Yisrael</i>."
"Introduction, Preface.3","All the fifteen tractates which are here presented in their entirety for the first time in translation may be regarded as an apocrypha to the Talmud. H. L. Strack, <i>Introduction to the Talmud and Midrash</i>, 1931, p. 73, calls them ‘Extra-canonical Tractates’, and the question arises whether they were excluded because they were not in existence when the Babylonian Talmud was ‘closed’ at the end of the fifth century or, as others hold, for the reason that they belong to the Tannaitic period and, like other <i>halakic</i> compendia, were superseded by the Mishnah of Rabbi Judah ha-Nasi."
