Tosafot on Taanit
תוספות על תענית
merged
http://www.sefaria.org/Tosafot_on_Taanit
This file contaings merged sections from the following text versions:
-Wikisource Rashi
-1.0

Daf 1a



Daf 1b



Daf 2a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

התם קאי. פירוש בסדר זרעים בברכות פרק אין עומדין (דף לג.) וליתני התם מאי שנא כו' כלומר אמאי תנא הכא במועד מאי דתני התם בסדר זרעים:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

אלא תנא מראש השנה קא סליק. פירוש ור"ה הויא בסדר nועד ואם תאמר ואכתי ליתני בסדר זרעים וי"ל דהכא עיקר דאמר בחג נידונין על המים ואורחא דמילתא לרצות לפני שאלה לכך שביק עד הכא אבל בסדר זרעים אומרים מזכירין גבורות גשמים אפשר דמשמע לעולם כמו תחיית המתים או הבדלה בחונן הדעת: וליתני מאימתי מזכירין גשמים מאי גבורות גשמים אמר ר' יוחנן שיורדין בגבורה. תימה התם בברכות פ' אין עומדין (שם) קתני כי הכא מזכירין גבורות גשמים ושואלין הגשמים וכו' אמאי לא קא מקשה כמו הכא וליתני מזכירין על הגשמים מאי גבורות ויש לומר שאני הכא דהוי עיקר סדר של גשמים באיזה זמן מתחילין לאומרו ומאימתי פוסקין מלאומרו ומשום הכי פריך הכא טפי מהתם:

Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

וכתיב מכין הרים בכחו נאזר בגבורה. וזה גבי בריאת עולם וכי היכי דהאי חקר בבריאת העולם רוצה לומר בגבורות כמו כן הכא גבי גשמים האי חקר נמי רוצה לומר גבורות אכן יש להקשות אמאי נקט גבורות טפי מכח וכמו כן הוה ליה למימר מאימתי מזכירין כח גשמים או ליתני גדולות גשמים וי"ל דמן הדין נקט גבורות משום טעמא דאיכא כח ואיכא גדולה אי נמי משום דהברכה מתחלת בגבורה להכי נקט גבורות:

Line 34



Line 35



Line 36



Line 37



Line 38

שלשה מפתחות שלא נמסרו לשליח. וא"ת והא אמרינן (סנהדרין דף קיג.) דמפתח הגשמים נמסרין לאליהו וכן מפתח של תחיית המתים וכן לאלישע דכתיב (מלכים א יז) ויאמר אליהו חי ה' וגו' דה"נ אומר בפירקין דלקמן (דף כג.) וי"ל דהא דקאמר שלא נמסרו לשליח אינו ר"ל שלא נמסרו מעולם דהא של תחיית המתים ושל גשמים נמסרו אלא לא נמסרו לשליח להיות לעולם ממונה עליהם:

Line 39



Line 40



Line 41

וישמע אליה אלהים ויפתח את רחמה. פירוש שהוא בעצמו עשה וא"ת מהכא משמע דליכא אלא שלשה מפתחות וא"כ יש להקשות והא כתיב (ירמיהו נ) פתח ה' את אוצרו ויוצא את כלי זעמו ומשמע נמי שלא נמסרו לשליח וכמו ההיא וישמע אליה אלהים וגו' וא"כ אמאי לא חשיב לה וי"ל דלא חשיב כי אם אותן מפתחות של טובה ולהכי לא קא חשיב מפתח של זעם וא"ת דמשמע מהאי קרא דפתח ה' שלא נמסר מפתח של זעם לשליח והא אמרינן (פסחים דף קיח.) יורקמי שר של ברד הוי וי"ל מכלי זעם אחרינא קאמר שלא נמסרו לשליח אבל משום ברד לא דאותו של ברד נמסרו:

Daf 2b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

איבעיא להו רבי אליעזר מהיכא גמיר לה מלולב גמיר מה לולב ביום וכו'. פי' ולולב הוי רצוי דמים וגדל על המים או דלמא מניסוך גמר לה פי' ונפקא מינה אי מלולב גמר לה אבל ניסוך המים סבירא ליה דלאו ביום ראשון הוא או מניסוך המים קא גמר לה דסבירא ליה דניסוך המים ביום ראשון הוא אי נמי דאי מלולב גמר הוה דווקא ביום שנאמר (ויקרא כג) ולקחתם לכם ביום אבל אי מנסוך הוה אפילו בלילה ולענין זה אהני דאמר מר ומנחתם ונסכיהם בלילה אף וכו' פירוש דאע"ג דניסוך קרבנות לא הוי עד לאחר הקרבת קרבנותיהם ואם כן היאך קריבי נסכים בלילה רוצה לומר בלילה שניה והניסוך החג דהוי ממים מצי למהוי בלילה ראשונה ואע"ג דאמרינן במסכת יומא בפ' בראשונה (דף כו:). אמר רב ואיתימא ר' יוחנן אין מנסכים מים בחג אלא בתמיד של שחר וא"כ לא הוי בלילה ראשונה דהא אינה אלא ביום יש לומר דאינו חייב לנסך אלא בתמיד של שחר מכל מקום אי בעי עביד ליה בליליא:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

משעת נטילת לולב. פירוש דהיינו תחילת יום ראשון של סוכות ורבי יהושע אומר משעת הנחתו פירוש לאורתא דמוצאי שביעי של סוכות שמניחין בו את הלולב:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

דאמר רבי אבהו לא למדה רבי אליעזר אלא מלולב. פירוש וסבירא ליה דניסוך לא הוי עד בשני:

Line 33

משעה שמפסיקין לישאל. ותן טל ומטר בברכת השנים פוסקין מלהזכיר מוריד הגשם בתחיית המתים:

Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

העובר לפני התיבה בי"ט של חג האחרון מזכיר וכו'. פי' האחרון שמתפלל תפלת מוסף הראשון אינו מזכיר פירוש שמתפלל שחרית אינו מזכיר ובירושלמי קאמר אמאי אינו מזכיר מאורתא פירוש מתפלת ערבית ומשני דלית תמן כל עמא ולדכרו בצפרא פירוש בתפלת שחרית ומשני דהוו סברי דהוו מדכרו ליה מאורתא:

Daf 3a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

עשר נטיעות. פירש"י נטיעות מפוזרות בבית סאה חורש כל בית סאה בשבילן דכל נטיעה יונקת ודווקא מבית סאה היה צריך להם יכול לחרוש עד ר"ה של שביעית דהוו שפיר אוקומי אילנא שרי אבל יותר מבית סאה אינו חורש אלא כדי צורכן דהואיל ומפוזרות ביותר מבית סאה קיימי שפיר ובפחות מיכן למה קיימי וליעקר קיימי ודוקא נטיעות אמר דחורשין בשבילן עד ראש השנה אבל אילנות אסור דאורייתא כל אלול ומדרבנן. פסח ועצרת תקון בשדה הלבן עד פסח מותר אבל מפסח ולהלן אסור ושדה אילן עד עצרת מותר מכאן ואילך אסור:
ערבה. שמקיפין את המזבח וניסוך המים הלכה למשה מסיני כולהו:

Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

ואילו טל לא מיעצר. ומ"ה נראה דגבי גדעון (שופטים ו) כשאמר על הארץ יהיה טל ועל הגיזה יהיה חורב כתיב ויעש כן אבל כשאמר על הארץ יהיה חורב ועל הגזה יהיה טל כתיב ויהי כן כלומר דעל הגיזה היה הטל אבל לא כתיב ויעש כן משמע דעל הארץ היה טל דטל לא מיעצר ע"כ בנוסח שלפני ועוד מצאתי כשאמרו על כל הארץ יהיה טל כתיב ויעש אלהים כן וכשאמר טל יהיה על הגיזה לבדה ועל כל הארץ יהיה חרב כתיב ויהי כן ולא הזכיר בזה הש"י וטעמו אשר אומר כי הוא זה כי אין הש"י מזכיר שמו על הרעה כי אם יהיה חורב על כל הארץ היתה רעת יושבי בה וכתיב (שמות כ) בכל המקום אשר אזכיר את שמי אבוא אליך וברכתיך אבל כשאמר על כל הארץ יהיה טל כתיב ויעש אלהים וכדומה לזה (בראשית א) ויקרא אלהים לאור יום ולחשך קרא לילה וגבי חשך לא הזכיר השם יתברך וכן בחמשה דברות אחרונות (שמות כ) מלא תרצח ואילך לא הזכיר הש"י הכל הולך אל מקום אחד משל למלך שבנה דירה נאה והניח לצייר מגינו לפני כל חדרי הבית זולתי בית הכסא מקום הטינוף:

Line 39

ויאמר אליהו התשבי מתושבי גלעד. לכך נקרא מתושבי גלעד לפי שהרגו ישראל אנשי יבש גלעד על מעשה פילגש בגבעה ולא נשאר ביבש גלעד כי אם מעט אנשים מן המיושבים בעיר כי כל השאר היו עם אספסוף לכך מעיד כי אליהו מן התושבים כך שמעתי מהר"י טרוט"י משם הר"י בה"ר יצחק ממלאון:

Daf 3b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

