נר מצוה חלק ב; עניני חנוכה

#והתבאר כי= מלכות יון הוא מוכן להתנגד לישראל במה שיש להם תורה ומצות אלקיות. כי אל מלכות זו שייך לה החכמה שהיא שכל האדם בלבד, לא השכל האלקי הנבדל, אשר היא התורה האלקית, שהיא השכל הנבדל האלקי לגמרי. וכן אל בית המקדש, שיש לו מעלה אלקית קדושה, הם מתנגדים ביותר לה, המלכות הזאת. כי התורה ובית המקדש הם שתי מדרגות זו על זו, כמו שאמרו  בכל מקום שנים אלו יחד (אבות פ"ה מ"כ); 'יהי רצון מלפניך ה' אלקינו שיבנה בית המקדש במהרה בימינו*, ותן חלקינו בתורתך', כמו שהוא מבואר במקום אחר. ולכך היו מתנגדים אל המצות התורה ולבית המקדש בפרט. 
#ולכך הנס= שנעשה להם היה בנרות של בית המקדש, (משלי ו, כג) "כי נר מצוה ותורה אור". ושמונה ימים שנעשה להם הנס, מורה על מעלת התורה, כמו שבארנו זה במקום אחר. והרי יסד דוד מזמור (תהלים פרק קיט) "אשרי תמימי דרך" על התורה, בתמניא אפי. ועוד סדר (תהלים יט, א-ז) "למנצח מזמור לדוד השמים מספרים כבוד אל וגו'" שבעה פסוקים, ואחר שבעה פסוקים (שם פסוק ח) "תורת ה' תמימה". כי אלו ז' פסוקים הם העולם הזה, והתורה היא על העולם הזה שנברא בז' ימי בראשית, לכך מדריגה השמינית היא התורה. ולכך "שבעה שבועות תספור" (דברים טז, ט), עד החמישים (ויקרא כג, טז), שהוא אחר השבעה, הוא מתן תורה, ודבר זה בארנו באריכות במקום אחר. לכך הנס של חנוכה ראוי שיהיה שמונה ימים זה אחר זה. ועוד יתבאר טעם לזה בסמוך.
#תנו רבנן= (שבת כא:), נר חנוכה מצוה להניחה על פתח ביתו מבחוץ. אם היה דר בעלייה, מניחה בחלון הסמוכה לרשות הרבים. ובשעת הסכנה, מניחה על שלחנו, ודיו. אמר רבא, צריך נר אחרת להשתמש לאורה. ואי איכא מדורה, לא צריך. ואי אדם חשוב הוא, אף על גב דאיכא מדורה, צריך נר אחרת. 
#תנו רבנן= (שם), מצות חנוכה נר איש וביתו, והמהדרין נר לכל אחד ואחד. והמהדרין מן המהדרין; בית שמאי אומרים, יום ראשון מדליק שמנה, מכאן ואילך פוחת והולך. ובית הלל אומרים, יום ראשון מדליק אחת, מכאן ואילך מוסיף והולך. אמר עולא, פליגי בה תרי אמוראי במערבא, רבי יוסי בר אבין, ורבי יוסי בר זבידא. חד אמר, טעמא דבית שמאי כנגד ימים הנכנסין, וטעמא דבית הלל כנגד ימים היוצאין. וחד אמר, טעמא דבית שמאי כנגד פרי החג, וטעמא דבית הלל דמעלין בקדש ואין מורידין. אמר רבה בר בר חנה אמר רבי יוחנן, שני זקנים היו בצידן, אחד עשה כבית שמאי, ואחד עשה כדברי בית הלל. זה נותן טעם לדבריו כנגד פרי החג, וזה נותן טעם לדבריו דמעלין בקודש ואין מורידין, עד כאן.
#ואם תאמר=, כיון שהיה בו להדליק יום אחד, אם כן אין נס רק לז' ימים. ואין לומר, שהיו מחלקין שמן הפך לח' ימים, דזה אינו, דכיון דכתיב (ויקרא כד, ג) "יערך אותו אהרן מערב עד בוקר", צריך לתת שמן שיהיה דולק כל הלילה, וטוב שיעשו מצוה אחת כתקנה להדליק יום אחד, ואף אם לא יהיה להם להדליק אחר כך, יותר טוב משלא יקיימו אף יום אחד. אבל לא קשיא, כי נתנו הכל במנורה, וכל יום ויום נדלק שמינית מן השמן, והיה נס בכל יום ויום, ולא קשיא מידי.
#כנגד ימים הנכנסים=. פירוש, (-כ-)שהולך אחר הימים הנכנסים, כי הראשון הוא התחלה אל הכל, לכך הוא יותר במעלה, וכאלו בכחו שאר הימים שהם אחריו. ולפיכך יש להדליק שמונה, כנגד ימים הנכנסים. לכך פרי החג היו מתמעטין, כי יום הראשון מן ימי החג הוא יותר עליון, ולכך הוא יום טוב והוא קדוש (ויקרא כג, לה). אבל יום האחרון, אף שהוא גם כן יום טוב (שם פסוק לו), הוא רגל בפני עצמו (סוכה מח.), ולכך ביום הראשון מקריבין פרים יותר מן הימים האחרונים. ולמאן דאמר כנגד ימים היוצאים, כי מתחילין בקטן ומסיים בגדול, דמעלין בקדש ואין מורידין. כי הקדושה היא מעלה עליונה, ואין מגיע אל מדריגה הזאת העליונה מתחלה, רק כי עולה אליה מדרגה אחר מדרגה עד האחרון, מצד כי האדם מתעלה באחרונה אל קדושה יותר. ולפיכך האדם אשר הוא מקבל הנס, תחלה הוא מעט, והוא יותר מתעלה ויותר מוסיף ביום האחרון מן הראשון.
#ואמרו מאי חנוכה= (שבת כא:), דתנו רבנן, בכ"ה בכסליו יומי דחנוכה תמניא אינון, דלא למספד בהון, ודלא למגזר בהון תענית. שכשנכנסו יונים בהיכל*, טמאו כל השמנים שבהיכל. וכשגברה יד* מלכות בית חשמונאי ונצחום, בדקו ולא מצאו אלא פך אחד של שמן שהיה מונח בחותמו של כהן גדול, ולא היה בו אלא להדליק יום אחד. ונעשה* בו נס, והדליקו ממנו שמונה ימים. לשנה אחרת קבעום ח' ימים*, בהלל ובהודאה*. ואם תאמר, וכי בשביל שנעשה להם נס בהדלקה, שלא תהיה בטילה ההדלקה, היו קובעין חנוכה. כי מה שחייב להודות ולהלל, זהו כאשר נעשה לו נס בשביל* הצלתו, ולא בשביל שנעשה לו נס לעשות המצוה, כי אין המצוה הנאה אל האדם. ולפי הדברים אשר בארנו למעלה, כי כוונת היונים לבטל התורה והקדושה של ישראל, כי המצוה לנו היא המעלה שכלית האלקית, ובודאי בטול התורה הוא בטול ישראל, וכל העולם היה בטל, ולפיכך נעשה להם הנס במצות הדלקה, שהיא מצוה אחת מן מצות התורה, שבאו היונים לבטל התורה ומצותיה מן ישראל. ומצוה זאת גם כן היא בבית המקדש, אשר כל כוונת היונים היה לבטל התורה השכלית והקדושה מישראל, ועיקר הקדושה הוא בית המקדש. ולפיכך קבעו הדלקת הנרות, זכר לנס שנעשה להם במצות ההדלקה.
#ועוד יש לומר=, שעיקר מה שקבעו ימי חנוכה, בשביל שהיו מנצחים את היונים, רק שלא היה נראה שהיה כאן נצחון הזה על ידי נס שעשה זה השם יתברך ולא היה זה מכחם וגבורתם. ולפיכך נעשה הנס על ידי נרות המנורה, שידעו שהכל היה בנס מן השם יתברך, וכך המלחמה שהיו מנצחין ישראל היה מן השם יתברך. ודוקא נס זה נעשה, כי עיקר רשעת היונים שטמאו את ההיכל, וכמו שאמרו בכל מקום (עבודה זרה נב:) אבני המזבח ששקצו* אנשי יון, וכן בכמה מקומות. והשם יתברך ראה רשעתם שטמאו היכל שלו, וגם כן גזרו שמד לבטל התורה ומצותיה, ונתן כח ביד חשמונאי שהם כהנים עובדי השם בהיכלו, ואלו נצחום דוקא, ולא אחרים. כאשר נצחום, טהרו את המקדש. וכאשר לא היה להם שמן, נעשה להם נס, שיוכלו לטהר ולחנך הבית. ולכך נקרא 'חנוכה', שהיו מחנכין את בית המקדש, אחר שטמאו אותו בני יון. ולפיכך הנס הזה שנעשה בשמן, הוא הנצחון שנצחו ישראל היונים, כי הניצוח היה בשביל שטמאו את ההיכל, והשם יתברך רצה בעבודת ישראל, ולכך נעשה הנס בנרות. 
#כי היונים= היו מטמאים את ההיכל שכך כח יון מיוחד להתגבר על ההיכל יותר מכל האומות. וסימן לדבר 'היכל' עולה למספרו ס"ה, ו'יון' מספרו ס"ו, להורות כי יש למלכות יון כח גובר על ההיכל, ובזה מטמאים את ההיכל. כי מצד ההיכל בלבד גובר עליו כח יון. ולכך כשגברו על ההיכל, טמאו את כל השמנים שבהיכל. ודוקא שמנים, כי השמן הוא מיוחד לקדושה. וראיה לזה, שבשמן מקדשין ומושחין הכל (שמות ל, כו-לג), והוא עיקר הקדושה, ואף בזה שלטו יון, וטמאו את כל השמנים. 
