xml
"<entry id=""ADD000""><head-word>אַבָּא רַבָּא</head-word><senses><sense><definition>אבי האב או אבי האם</definition><notes> grandfather | <italic>Grossvater</italic> יב׳ כ״א ע״ב׃ בי אבא רבה.</notes></sense></senses></entry>"
"<entry id=""ADD001""><head-word>אֶבֶן הַלֶּקַח</head-word><senses><sense><definition>מקום ממכר פומבי</definition><notes> auction-stone | <italic>Auktionsplatz</italic> ילק׳ ויק׳ תרס״ז׃ לא ימכרו ממכרת עבד לא יעשם סימטא ויעמידם על אבן הלקח.</notes></sense></senses></entry>"
"<entry id=""ADD002""><head-word>אֲדַנְדְקִי</head-word><pos>ת׳</pos><senses><sense><definition>עיקרי, ראשי</definition><notes> chief, main | <italic>haupt</italic> חול׳ ס׳ ע״ב׃ אדנדקי שלהן חמשה.</notes></sense></senses></entry>"
"<entry id=""ADD003""><head-word>אָהֳלוֹת</head-word><senses><sense><definition>שם מסכת בסדר טהרות</definition><notes> name of a treatise of the Talmud | <italic>Name eines talmudischen Traktates</italic> עיר׳ ע״ט ע״א׃ מאן תנא אהלות רבי יוסי (בהו׳ אח׳׃ אהילות).</notes></sense></senses></entry>"
"<entry id=""ADD004""><head-word>אִימָא רַבָּתִי</head-word><senses><sense><definition>אם האב או האם</definition><notes> grandmother | <italic>Grossmutter</italic> יב׳ כ״א ע״ב׃ דבי אימא רבתי.</notes></sense></senses></entry>"
"<entry id=""ADD005""><head-word>אַנְבַּג, אַנְבְּגָא</head-word><pos>ז׳</pos><senses><sense><definition>מין מדת הלח</definition><notes> a liquid measure | <italic>ein Flassigkeitsmaß</italic> ב״ב נ״ח ע״ב׃ אנפק אנבג וכו׳; קיד׳ ע׳ ע״א׃ לישתי מר אנגבא.</notes></sense></senses></entry>"
"<entry id=""ADD006""><head-word>אַסְפְּלִיטוֹן</head-word><pos>ז׳</pos><senses><sense><definition>חבל</definition><notes> rope | <italic>Strick</italic> ויק׳ י״ז א׳׃ אין האשה הזאת טווה מעה אחת עבה ואחת דקה אלו לציבין ולעונות ואלו לאספליטין.</notes></sense></senses></entry>"
"<entry id=""ADD007""><head-word>אָפוּטְנֵי, אֲפוֹטְנִיּוֹתָא</head-word><pos>נ״ר</pos><senses><sense><definition>בית קיבול ואוצר</definition><notes> receptacle | <italic>Behältnis</italic> תוס׳ עיר׳ י״א ז׳׃ אפוטני כלים; תרג׳ יב״ע בר׳ ו׳ י״ד (קנים)׃ אפוטניותא.</notes></sense></senses></entry>"
"<entry id=""ADD008""><head-word>אָקוּנָס</head-word><pos>ז׳</pos><senses><sense><definition>מין דג</definition><notes> a species of fishes | <italic>eine Fischart</italic> ע״ז ל״ט ע״א׃ בשעה שעולה מן הים כגון אקונס וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD009""><head-word>אַרְגֶּסְטִיס</head-word><pos>ז׳</pos><senses><sense><definition>רוח צפונית-מערבית</definition><notes> northwesterly wind | <italic>Nordwestwind</italic> ויק׳ פ״ט׃ רוח ארגסטיס.</notes></sense></senses></entry>"
"<entry id=""ADD010""><head-word>אֲרָק</head-word><pos>ז׳</pos><senses><sense><definition>מין כלי מנוקב להזאה</definition><notes> A perforated vessel, clepsydra | <italic>eine Art Spritze</italic> עיר׳ ק״ד ע״א׃ ומטיפין מארק לחולה בשבת.</notes></sense></senses></entry>"
