Introduction	מס׳ עירובין בעזר הצור ובישועתו
	אמר מנחם בן שלמה לבית מאיר זאת המסכתא ר״ל מסכת עירובין היא מסדר מועד והורגלנו בלמודה אחר מסכת שבת לסבה אשר זכרנו בפתיחת זה החבור והיא כוללת עשרה פרקים וסדרם לפי שטתנו. א׳ מבוי. ב׳ עושין פסים. ג׳ בכל מערבין. ד׳ מי שהוציאוהו. ה׳ כיצד מעברין. ו׳ הדר עם הנכרי. ז׳ חלון. ח׳ כיצד משתתפין. ט׳ כל גגות. י׳ המוציא תפלין. וענין המסכתא כלו אמנם הוא בא להשלים עניני הלכות שבת והוא שבמסכת שבת התבארו עניני המלאכות האסורות הן מדברי תורה הן מדברי סופרים והאריכו בה בפרט בעניני ההוצאה מפני שרוב עניני שבת תלויים בה. הן היצאה מרשות לרשות. הן הושטה׳ הן העברה ארבע אמות ברשות הרבים. הן זריקה. הן טלטול שאף הוא מעין הוצאה. וכמו שאמרו באחרון של ביצה ובפרק כל הכלים אטו טלטול לאו משום הוצאה הוא כלומר שאין עיקר איסורו אלא שמתוך שהדבר שהוא מטלטל אינו ראוי לו לתוך ביתו שמא יוציאנו וכן בדברים שאדם מוציאם איזו נקרא הוצאה ואיזו נקרא דרך מלבוש או תכשיט. וכן התחיל לבאר שם ענין הרשויות ר״ל מהו רשות הרבים ורשות היחיד וכרמלית ומקום פטור אלא שלא נשלם שם ביאור זה אלא שביארנו שם ענינם דרך כלל על הדרך שכתבנו בראשון של שבת. וכן ביארנו שם דיניהן. איזה יש בהוצאתן וטלטולן חיוב. ואיזה פטור אבל אסור. ואיזה מותר להשתמש בו לכתחלה. ולא נתבאר שם דין קרפף שלא הוקף לדירה וחביריו שנשתנה דינם משאר הרשויות עד שמתוך כך שאלו חכמי התוספות למה לא מנאוהו ברשות חמשי כמו שביארנו שם. וכן לא התבאר שם דין גגות וחצרות ואכסדרא ומרפסת ומבוי ודיר וסהר וגינה וכל כיוצא באלו:
	וזאת המסכתא כלה אמנם באה להשלים ביאור המקומות שהוצאתן אסורה ותקונן עד שיוכשרו להוציא ולטלטל בהם וכן איסור יציאה חוץ לתחום ותקון הכשרו. ועל זה הצד יחלקו עניני המסכתא לארבעה חלקים:
	הראשון לבאר תקוני המבואות הן סתום הן מפולש בתקון עצמם וכן החצרות בתקון עצמם ר״ל הכשר לחיים וקורות ופסים וצורת פתח הן תקונם מתחלתן הן תקונן לאחר שנפרצו ודין פרוץ מרובה ועומד מרובה ומהו נקרא מבוי ומהו נקרא חצר וכן תקון רשות הרבים והרבה דינין שבענינים אלו:
	השני בתקון הצריך להם מצד אחר כענין (דיני) עירובי חצרות ושתופי מבואות להכשר הוצאה וטלטול. ועל איזה צד יערבו חצרות הרבה ביחד. ועל איזה צד אין יכולות לערב אלא אחת אחת. ובמה מערבין עירוב זה. והיכן מניחין אותו. ומי אוסר עליהם במבוי או בחצר אעפ״י שעירבו או נשתתפו. ועל איזה צד ובאיזה [צד] יכשירו את איסורו הן בשכירות מקומו הן בבטול רשותו להם ושאר דינין שבענינים אלו:
	השלישי בענין עירובי תחומין להכשר יציאה חוץ לתחום. ובמה מערבין עירוב זה. ובענין התחומי׳ עצמן. ודרך קניית שביתתם. והיאך אלפים נמדדות ומהיכן. ודין קידורי ההרים ורבועיהן ומדידתן ועבורי הערים והצדדים המפקיעים ממנו את תחומו מצד שביתתו ושאר דינים ארוכים שבענינים אלו:
	הרביעי הרשויות על איזה צד נאסרו ומהו רשות הרבים ומהו רשות היחיד או כרמלית ומקום פטור וגנה ודיר וסהר וקרפף ודין גגות וחצרות ואכסדרה ומרפסת ומבוי. ואיזה מהם מותר לטלטל בכלן ואיזה בבית סאתים ואיזה בארבע אמות לבד ועל איזה צד מטלטלין מזה לזה. ודיני חצרות ובתים הנפרצים למקום האסור להם על איזה צד נאסרו ושאר דינין שבענינים אלו. וכבר הותחל ביאור זה החלק במסכת שבת כמו שהקדמנו:
	זהו יסוד המסכתא דרך כלל. ועניניה באו בערבוב ושלא בסדר עד שאין לברר בחלקי׳ שהזכרנו איזה מתברר בפרק זה. ואיזה בפרק אחר אלא שהסדור יחייב להגביל מקומם מעט כפי היכולת. והוא שהחלק הראשון אמנם רובו יתבאר בפרק ראשון. וקצת ממנו בפרק פסים בענין עירוב רשות הרבים ובפרק (עבור) [מעברין] בענין עיר של יחיד ונעשית של רבים. ובפרק הדר בענין חצרות הפתוחות זו לזו אם נעשית כאחת להפקיע הכשר מבוי בלחי וקורה אם לאו. ובפרק גגות בענין חצר שנפרצה לרשות הרבים וכן חצר שנפרצה משתי רוחותיה ובית שנפחת ומבוי שנטלה קורתו. ובפרק שתוף בענין אמת המים עוברת בחצר׳ ודברים מפוזרים ממנו בקצת שאר הפרקים. והחלק השני יתבאר מקצתו בפ׳ פסים ובפרק הדר ובפרק חלון ובפרק שתוף ודברים מפוזרים ממנו בקצת שאר הפרקים. והחלק השלישי יתבאר בפ׳ פסים ובפ׳ שתוף ובפרק גגות ובפ׳ תפלין ודברים מפוזרים ממנו בקצת שאר הפרקים אלא שיתערבו בהרבה מקומות החלקים אחד בגבול חברו:
	זהו שרש המסכתא דרך כלל. אלא שיבאו בה דברים שלא מן הכונה על ידי גלגול כמו שיתבאר. והפרק הראשון אמנם יסוד ענינו להתחיל בביאור ענין החלק הראשון ובפרט בתקוני המבוי ורובו יסוב על שני ענינים. הראשון לבאר שיעור חלל המבוי ואם יש בחללו יתר מכשיעור כיצד מתקנין אותו ואיזה מבוי ניתר בלחי או קורה ואיזה צריך להכשר יתר ממנו וביאור עניני הקורה והלחי והצורת פתח ושאר דברים שבתקון המביאות. והשני הוא ממין זה החלק גם כן ובפרט בעניני חבלים שהוקפו למחיצות על איזה צד מטלטלין ביניהם:
	זהו שרש הפרק דרך כלל. אלא שיבאו בו דברים על ידי גלגול כענין סוגיית התלמוד על הדרך שקדם:
2a	והמשנה הראשונה ממנו אמנם תיוחד לבאר שיעור חלל המבוי. וקודם שתכנס בביאורה צריך שתדע דרך הקדמה שיש לנו בדין הוצאה דינין מן התורה ומכח הלכות סיני ומבית דינו של שלמה. ולפי מה שנפרש במשנה השניה יש לנו בה דין רביעי לאיסור חכמים בשתי מחיצות דעריבן כמו שיתבאר שם והענין הוא שמן התורה אין איסור הוצאה מרשות לרשות אלא מרשות היחיד גמורה לרשות הרבים גמורה וכן אין איסור טלטול והעברת ארבע אמות או יתר מארבע אמות בתוכו אלא ברשות הרבים גמורה ורשות הרבים הוא דרך שיש ברחבה שש עשרה אמה ומפולש משני ראשיו עד שיוכל אדם לעבור ביושר בלא עכוב ושאינו מקורה. וכן הצריכו בו גדולי הרבנים שיהא בו דריסת רגל לששים רבוא ולא שיהו ששים רבוא יכולין לעבור שם ביחד אלא שיהא דרך מצוי לששים רבוא ורגילים לעבור שם. ורשות היחיד הוא כל רשות גבוה עשרה או עמוק עשרה ורחב ארבעה. ויש דעות אחרות בענין רשות הרבים ולקצת רבותי׳ הצרפתים יתבארו במסכתא זו וכן רמזנו עליהם בראשון של שבת. ולא באנו עכשיו לבאר אלא שלא נאסר מן התורה אלא הוצאה מרשות היחיד לרשות הרבים או הכנסה מרשות הרבים לרשות היחיד או טלטול והעברת ארבע אמות ברשות [הרבים] ואין צריך לומר שמן התורה כל חצר שמתחלקת בדיורין אעפ״י שיד כולם שוה בחצר מותר לטלטל מחצר לבתים ומבתי׳ לחצרי. אין צריך לומר טלטול והעברה (לחצר) [בחצר] עצמה. וכן מדינה המוקפת חומה עשרה ויש לה דלתות נעולות בלילה. וכן הדין במבוי הסתום והוא שיש בו כותלים משלש רוחותיו ופתוח מצד רביעי לרשות הרבים וכל שכן לכרמלית אעפ״י שאין בו כלום מצד רביעי רשות היחיד גמורה הוא בין לזרוק בין לטלטל והלכות סיני החמירה להצריך מרוח רביעי לחי או קורה להיתר טלטול. וזו היא שיטת בית הלל שהלכה כמותו ואין צריך בה ללחי או קורה כדברי גדולי המחברים. שלדעת בית הלל מן התורה שלש מחיצות הוא דבעינן בין לזרוק בין לטלטל כמו שכתבנו ואתאי הלכתא לאוסופי אטלטול ברביעית לחי או קורה כל זה היה בדין תורה עם צירוף הלכה. והוא שאמרו [ד׳.] מחיצין הלכה למשה מסיני. ואעפ״י שלדעת בית שמאי מן התורה אין רשות היחיד אלא ארבע מחיצות והלכות סיני באה להקל לאוקומה לרביעית אלחי וקורה ותרוייהו בעינן. וכן שיש מי שסובר שתי מחיצות גמורות רשות היחיד מדאורייתא ואף במחיצות דלא עריבן כמו שיתבאר לדעת ר׳ יהודה בפרק גגות מכל מקום הלכה כבית הלל. ושלמה ובית דינו תקנו עוד שלא לטלטל מבתים לחצר אלא בעירוב לרמוז שכלם שוים באותו אוכל וכן יהו כלם שוים באותו הרשות כברשות אחת והוא הנקרא עירובי חצרות וכן לא מחצר למבוי אלא אם כן בעירוב גם כן והוא הנקרא שתופי מבואות. ועכשיו אנו עסוקים בתקון המבוי הסתום שמן התורה הוא רשות היחיד גמורה לטלטל בתוכו ולחייב בזריקה מתוכו לרשות הרבים ומכח הלכה לדעת בית הלל שהלכה כמותו נאסר שלא לטלטל בתוכו עד שיעשו בו דופן רביעית אלא שדיה בלחי או קורה מפני שאין הענין אלא משום היכר שאם לא יראו סתימה מצד רביעי יחשבו שאף [דרך המבוי מרשות הרבים ויבאו לטלטל מתוכו לרשות הרבים] ואעפ״י שהיא מכח הלכה קראוהו לפעמים מדברי סופרים כמו שאמרו בסוגיא זו מבוי דרבנן אחר שאינו מן התורה ולפעמים קורא הלכות סיני דבר תורה כמו שיתבאר למטה בענין רובו המקפיד. ועל ענין זה באה משנה זו ר״ל מבוי שהוא גבוה ומלת מבוי הוא מענין מבוא וכמו שאתה מוציאה בלשון קבוצה בלשון מבואות ועל שם שכל בני המבוי נכנסים דרך שם הוא קרוי כן כמה דאת אמר את מבוא העיר וכל השביל הוא קרוי מבוי ולפעמים הוא קורא חלקי המבוי ותקוניו בלשון מבוי כמו שקצת פרטים נקראים לפעמים בשם הכלל ועל דרך זה הוא קורא במשנה זו קורת המבוי בשם מבוי. והוא שאמר מבוי שהוא גבוה מעשרים אמה ימעט. כלומר שאם עשה בו קורה לתקנו לטלטל בתוכו אלא שהיא גבוהה מעשרים אמה. ר״ל שחלל שמפי הקורה המביט לארץ עד הקרקע הוא גבוה מעשרים אמה והרי נמצא שאין העין שולט בו ואין כאן היכר ולפיכך ימעט ר״ל שישפיל הקורה עד שלא יהא בחללה יתר מעשרים או יעשה איצטבא למטה הן בסתום הן במפולש שכבר הכשירו מן הצד השני בצורת פתח.
