Ha'amek Davar on Exodus
העמק דבר על שמות
merged
http://www.sefaria.org/Ha'amek_Davar_on_Exodus
This file contaings merged sections from the following text versions:
-HaEmek Davar
-http://DBS

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17

כי קרוב הוא. הלשון מוכיח שהוא טעם ולא כהרמב"ן וש"מ שפירשו אע"פ. ולא נמצא לדעת חז"ל כי משמש אלא בד' לשונות ולא בלשון אע"פ. אמנם גם פרש"י שהטעם הוא כי אמר אלהים וגו' ג"כ דחוק כמש"כ הרמב"ן. אלא כי קרוב הוא. הוא טעם העיקרי. ולהיפך כי אמר אלהים וגו' אינו טעם ועיקר. שהרי גם במדבר רצו כ"פ לשוב ולא הניחם ה'. וכך היה אפשר להיות דרך ארץ פלשתים. ועוד היה אפשר לפני ה' עצות שלא ייראו. וגם לשון כי אמר אלהים אינו מדויק ומה הי' מקרא חסר אם כתב כי קרוב הוא פן ינחם וגו' אלא עיקר הטעם כי קרוב הוא. והכי תניא במכילתא במה אופנים רמז עליהם בפרש"י. ועוד יש לאלוה מילין דכבר ביארנו בשירת האזינו הכתובים כנשר יעיר קנו על גוזליו ירחף יפרוש כנפיו יקחהו ישאהו על אברתו ה' בדד ינחנו ואין עמו אל נכר. שהמשיל איך עשה הקב"ה צורה המיוחדת של ישראל שהוא להיות בדד ומובדל מאוה"ע. כנשר על גוזליו והוא מעוררם לקנהו כשהוא מרחוק ממנו. ובזה הוא מרגיל את גוזליו לצורה המיוחדת שלהם. ושם הוא מבואר יפה. ואם היה מולכים דרך ארץ פלשתים שהוא קרוב אע"ג שיש קצת מדבר בין מצרים לפלשתים. מ"מ לא היה בזה כדי להרגילם ולהעמידם על צורה מיוחדת שלהם זהו טעם כי קרוב הוא. אמנם לא היה אפשר להסביר לישראל זה הטעם שירא מהם שיתערבו בפלשתים ע"כ מסיים כי אמר אלהים לישראל אמר הטעם פן ינחם העם וגו'
