Kings and Wars 12.5,
Blessings 4.6,"When a person recites a blessing on bread, it also includes the appetizers eaten together with bread - e.g., cooked food or fruit. Reciting a blessing on these foods, however, does not include bread.<br>Reciting a blessing on cooked grains includes cooked food<sup class=""footnote-marker"">1</sup><i class=""footnote""> Since the cooked grains are considered ""sustaining food"" and have been granted a special blessing which includes (in synopsis) all the blessings of grace, reciting a blessing over them includes other cooked dishes eaten with them.</p>
<p>The <i>Rishon LeTzion</i> emphasizes that this applies to cooked foods that are eaten together with the grains. Otherwise, it would be difficult to understand how the blessing for the grains could cover foods that require other blessings. Note also the <i>Kessef Mishneh</i>, which offers an alternate explanation.</i>. Reciting a blessing on cooked food, however, does not include cooked grains."
Blessings 4.7,"A person who decides not to continue eating or drinking<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Kessef Mishneh</i> cites <i>Pesachim</i> 103b, which states that once a person diverts his attention from drinking wine, he must recite another blessing when he begins drinking again.</p>
<p>The Ra'avad notes that the passage from <i>Pesachim</i> (<i>loc. cit.</i>) mentions only drinking and does not discuss eating, and on that basis protests against the Rambam's equation of the two. From <i>Berachot</i> 42a, however, it appears that similar principles apply with regard to eating.</i>, and afterwards changes his mind and [desires to] eat or drink, must recite another blessing although he has not changed his place<sup class=""footnote-marker"">1</sup><i class=""footnote""> As mentioned in Halachot 3-5, a person who changes his place while eating must recite both a blessing after the food he has eaten previously and a blessing over the food he plans to eat in his new place.</p>
<p>Many authorities do not accept the Rambam's decision with regard to a meal that includes bread. When a person sits down to such a meal, he is considered to have fixed his attention on eating. People frequently become drawn into eating more than they originally intended at such meals. Thus, a person's decision not to continue eating is not considered final, since it is quite possible that he will change his mind and decide to eat again. (See <i>Shulchan Aruch HaRav</i> 179:1).</p>
<p>Based on these principles, the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 179:1) rules that, although once a person has decided to cease eating or drinking a new blessing is generally required, when partaking of a meal it is not sufficient to make a mental decision, and a person must wash before grace to be considered to have ceased eating.</i>. If he did not decide [to cease] eating or drinking and had in mind to continue<sup class=""footnote-marker"">1</sup><i class=""footnote""> eating at a later time</i> - even if he made an interruption for the entire day - he is not required to recite a second blessing."
Blessings 4.8,"When people who are sitting together<sup class=""footnote-marker"">1</sup><i class=""footnote""> after having completed a meal</i> and drinking say ""Let us recite grace,"" or ""Let us recite <i>kiddush</i>,"" t<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., they were eating on Friday afternoon or the afternoon before a festival. From sunset onward, it is forbidden to continue eating until one recites <i>kiddush</i>. It is, however, possible to recite <i>kiddush</i> early (see <i>Hilchot Shabbat</i> 29:11). Once the people agree to recite <i>kiddush</i>, they may no longer continue their meal (<i>Kessef Mishneh</i>).</i>hey are forbidden to continue drinking until they recite grace or <i>kiddush</i>. S<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Turei Zahav</i> 179:2 states that, according to the authorities who differ with the Rambam on the previous halachah, if one's desire to drink stems from having eaten, one may continue to drink at this point.</i>hould they desire to drink more - although they are not permitted to do so - before reciting grace or <i>kiddush</i>, they are required to recite the blessing <i>borey pri hagafen</i> before drinking. I<sup class=""footnote-marker"">1</sup><i class=""footnote""> because, as mentioned in the previous halachah, the blessing they recited originally does not cover any drink consumed after they concluded drinking.</i>n contrast, should they say, ""Let us recite <i>havdalah</i>,"" they are not required to recite a blessing [should they continue drinking]."
Blessings 4.10,"A person should not recite a blessing over any food or drink until it is brought before him<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 206:4) states that a person should hold the food in his right hand before reciting the blessing for it.</i>. If he recited a blessing, and then the food was brought before him<sup class=""footnote-marker"">1</sup><i class=""footnote""> The blessing is considered to be in vain, and before partaking of the food,</i>, he must recite a second blessing.<br>When a person took food in his hand and recited a blessing, but [before he could eat it] it fell from his hand and was burned or washed away by a river<sup class=""footnote-marker"">1</sup><i class=""footnote""> or in any other way became inedible</i>, he should take other food and recite another blessing. [This applies] even when the food is of the same species<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 206:6) adds, ""and even if the other fruit was before him when he recited the blessing originally."" The Ramah (based on the <i>Hagahot Maimoniot</i>) differs, and maintains that if he originally intended to partake of the other fruit as well, it is included in the first blessing and he should eat it without hesitation so that the blessing will not have to be repeated.</i>. He should also say, ""Blessed be the Name of Him whose glorious kingdom is forever and ever"" for the first blessing, so that he will not be considered to have recited a blessing in vain.<br>A person may stand over a stream of water, recite a blessing, and drink<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Jerusalem Talmud (<i>Berachot</i> 6:1) mentions this instance as a contrast to the previous law.</i>. Although the water that was before him at the time he recited the blessing is not the water he drinks, this was his original intention."
Blessings 4.11,"Foods that are eaten within the meal, because of the meal<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Rambam's statements are quoted, with slight changes, from <i>Berachot</i> 41b. In his commentary on this passage, Rashi defines this first category of foods as relishes eaten with bread. He explains that other foods - e.g., cereals or vegetables - although they are eaten as part of a meal, require an independent blessing.</p>
<p><i>Tosafot</i> differs, and maintains that any food that is eaten as part of a meal - e.g., the foods mentioned by Rashi, meat or fish - is included in this category. Even if they are not eaten with bread, merely at the same meal, they</i>, do not require a blessing beforehand or afterward. Rather, the blessing <i>hamotzi</i> that is recited in the beginning and the grace recited afterward include everything, because everything is secondary to the meal.<br>F<sup class=""footnote-marker"">1</sup><i class=""footnote""> This sentence explains the rationale for this ruling. These foods are not eaten casually during the day, but rather are eaten only as part of a meal, with the intent of satiating one's appetite. Accordingly, they are considered as secondary to bread, which is the primary element of the meal (<i>Shulchan Aruch HaRav</i> 177:1). Accordingly, we follow the ruling mentioned in Chapter 3, Halachah 5, that the blessing on primary foods includes secondary foods.</p>
<p>This explanation appears to indicate that the Rambam follows<i>Tosafot's</i> interpretation. The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 171:1) also rules accordingly. The <i>Magen Avraham</i> 177:1, however, postulates that it is logical to assume that this ruling applies only when bread is eaten throughout the meal. If only a small amount of bread is eaten at the beginning of a meal, and no bread is eaten while the main course is being eaten, it is questionable whether the blessing over the bread covers these foods.</i>oods that are eaten within the meal, but do not come because of the meal, require a blessing before partaking of them, but do not require a blessing afterward<sup class=""footnote-marker"">1</sup><i class=""footnote""> Since they are eaten within the meal, they also satisfy a person's appetite. Accordingly, they are included in the blessing that is required by the commandment, ""When you have eaten and are satiated, you shall bless....""</p>
<p>The <i>Shulchan Aruch</i> (<i>loc. cit.</i>:1,3, based on Rabbenu Asher's commentary on <i>Berachot</i>, <i>loc. cit.</i>) mentions two instances when fruit is included in the blessing <i>hamotzi</i>:</p>
<p>a) When the fruits are eaten on bread itself,<br/>
b) When one eats a meal of fruit - i.e., the fruit is served to satiate one's appetite.</i>.<br>Foods that are eaten after the meal, whether because of the meal or independent of the meal<sup class=""footnote-marker"">1</sup><i class=""footnote"">fruits, desserts, or drinks</i>, require a blessing beforehand and afterward."
Leavened and Unleavened Bread 8.1,"The order of the fulfillment of these mitzvot<sup class=""footnote-marker"">1</sup><i class=""footnote""> the mitzvot of eating matzah, maror, and <i>charoset</i>, and of relating the story of the Exodus.</i> on the night of the fifteenth [of Nisan] is as follows: In the beginning<sup class=""footnote-marker"">1</sup><i class=""footnote""> It is customary to begin the Seder as soon as possible after nightfall, in order that the children will be able to remain awake and participate in the Seder.</i>, a cup [of wine] is mixed for each individual<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 7:7.</i>. They recite the blessing,<br>בורא פרי הגפן and the <i>kiddush</i> of the day on it, and the blessing, <i>shehecheyanu</i>. Then, they drink [it].<br>A<sup class=""footnote-marker"">1</sup><i class=""footnote""> while reclining, as in Halachah 7:8.</i>fterwards, one recites the blessing, על נטילת ידים, and washes one's hands. A set table is brought<sup class=""footnote-marker"">1</sup><i class=""footnote""> In the Rambam's commentary on the Mishnah, <i>Pesachim</i> 1:3, he writes that the table is brought before <i>kiddush</i>. This is also the custom in most homes today, where the Seder plate is brought to the table before <i>kiddush</i>.</i>, on which are maror, another vegetable<sup class=""footnote-marker"">1</sup><i class=""footnote""> to dip in the <i>charoset</i> as <i>karpas,</i> <b>matzah, charoset, the body of the Paschal lamb, and the meat of the festive offering of the fourteenth of Pesach. --</b> The Paschal sacrifice should be eaten after one has been satisfied from eating other foods. Therefore, another sacrifice, a חגיגה (festive offering) was also brought to make up the main body of the festive meal. (See <i>Hilchot Korban Pesach</i> 10:12-14.)</i>, matzah, <i>charoset</i>, the body of the Paschal lamb, and the meat of the festive offering of the fourteenth of Pesach. At present, we bring two types of meat on the table: one in commemoration of the Paschal sacrifice<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Chidah</i> mentions that it is customary that the meat designated in commemoration of the Paschal sacrifice be roasted in the way that sacrifice was roasted. Rabbenu Manoach writes that it is customary to take the front leg or shank-bone of a lamb as a reference to God's ""outstretched arm.""</p>
<p>It is forbidden to designate an animal as a sacrifice at present. Hence, since many of the common people might think that the shank-bone was actually a Paschal sacrifice, many authorities suggested using a bone from a chicken, a species which was never offered as a sacrifice. Similarly, we are warned not to eat the shank-bone.</i> and one in commemoration of the festive offering."
Leavened and Unleavened Bread 8.2,"He<sup class=""footnote-marker"">1</sup><i class=""footnote""> the person leading the Seder</i> begins and recites the blessing, בורא פרי האדמה, takes the vegetable<sup class=""footnote-marker"">1</sup><i class=""footnote""> Rabbenu Manoach writes that it is customary to use כרפס (parsley).</p>
<p>This practice is instituted in order to pique the curiosity of the children. (See Halachah 7:3.) They see us beginning to eat without continuing to do so.</i>, dips it in <i>charoset</i>, and eats a<sup class=""footnote-marker"">1</sup><i class=""footnote""> כזית — The Rambam requires that a כזית be eaten, because the Rabbis instituted the custom of eating the vegetable. The use of the term ""eating"" in halachah implies a minimum of a כזית (<i>Maggid Mishneh</i>). Nevertheless, this opinion is not accepted. The <i>Shulchan Aruch, Orach Chayim</i> 473:6, states that less than a כזית should be eaten, in order that no question arise as to whether or not one is obligated to recite a blessing afterwards.</i> כזית. He and all those eating together with him, each and every one, do not eat less than a כזית.<br>Afterwards, the table is taken away<sup class=""footnote-marker"">1</sup><i class=""footnote""> to arouse the children's curiosity, as explained in Halachah 7:3.</i> from the person reciting the Haggadah alone. The second cup [of wine] is mixed<sup class=""footnote-marker"">1</sup><i class=""footnote""> This also is intended to pique the children's curiosity, for though the wine is poured, it is not drunk until later.</i>. Here is where the son asks, and the one reciting [the Haggadah] says:
<blockquote>
Why is this night different from all other nights?<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>On all other nights, we are not required to dip even once. On this night, we dip twice? — The first three of these four questions are recorded in the Mishnah. It must be noted that the commonly accepted text of the Haggadah follows a different order, quoting that mentioned in the Babylonian Talmud, <i>Pesachim</i> 116a. The order mentioned by the Rambam is found in the Jerusalem Talmud and the codifications of Rabbenu Asher and Rav Yitzchak Alfasi.</p>
<p>Perhaps, the reason for this order is that the first three questions follow the pattern the child sees at the Seder: first we dip (<i>karpas</i>,) then we eat matzah, and then we eat maror.</p>
<p>It must be noted that the expression ""twice"" represents somewhat of a question to the Rambam, who also requires the matzah and the sandwich to be dipped in <i>charoset</i>.</i><br>On all other nights, we are not required to dip even once. On this night, we dip twice?<br>On all other nights, we eat chametz (leaven) or matzah. On this night, only matzah?<br>On all other nights, we eat roasted, boiled, or cooked meat. On this night we eat only roasted?<br>On all other nights, we eat any type of vegetables. On this<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>night, we eat maror (bitter herbs)? - In contrast to the question regarding matzah, we do not say only bitter herbs, for other vegetables are allowed (and even required: for use in the karpas) on Pesach.</i> night, we eat maror (bitter herbs)?<br>On all other nights, we eat either sitting upright or reclining. On this night, we all recline?
</blockquote>"
Leavened and Unleavened Bread 8.3,"At present<sup class=""footnote-marker"">1</sup><i class=""footnote""> until the sacrifice<sup class=""footnote-marker"">1</sup><i class=""footnote""> leaving us with the four questions customarily asked.</i>s can be brought</i>, one does not recite [the question], ""on this night, only roasted,"" for we do not have a sacrifice.<br>One begins [describing our people's] base [origins] and recites until one concludes expounding on<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., quoting other verses in explanation, using the text found in the <i>Sifri</i>.</i> the entire passage that begins ""An Aramean sought to destroy my father."""
Leavened and Unleavened Bread 8.4,"The table is returned before him<sup class=""footnote-marker"">1</sup><i class=""footnote""> It is our custom that the Seder plate is returned immediately after it is taken away, and we recite the entire Haggadah while it is present.</i> and he says: This Paschal sacrifice which we eat<sup class=""footnote-marker"">1</sup><i class=""footnote""> This statement would be made during the time the Temple was standing and the Paschal sacrifice was actually placed on the table. (See Halachah 8:1.) Nevertheless, in contrast to the maror and the matzah, the Paschal sacrifice was not raised. Perhaps this was because it would be difficult to raise the entire body of the animal.</i> [is] because the Omnipresent passed over the houses of our ancestors in Egypt, as [Exodus 12:27] states: ""And you shall say: 'It is a Paschal sacrifice unto God.'""<br>He lifts up the maror in his hands and says: This maror that we eat [is] because the Egyptians made the lives of our forefathers bitter in Egypt, as [Exodus 1:14] states: ""and they embittered their lives<sup class=""footnote-marker"">1</sup><i class=""footnote""> As mentioned in Halachah 7:5, it is questionable why the Rambam changes the order of matzah and maror from that which is mentioned in the Haggadah itself.</i>.""<br>And he lifts up the matzah in his hand and says:
<blockquote>
This matzah which we eat [is] because the dough of our ancestors was not able to leaven before the Holy One, blessed be He, was revealed to them and redeemed them immediately, as [Exodus 12:39] states: ""And they baked the dough which they took out of Egypt [as cakes of matzah].""
</blockquote>
At present, he says<sup class=""footnote-marker"">1</sup><i class=""footnote""> At present, we definitely should not lift up the shank-bone, lest it appear that it was designated as the Passover sacrifice.</i>: ""This Paschal sacrifice, which our ancestors would eat when the Temple was standing, [is] because the Holy One, blessed be He, passed over the houses of our ancestors..."""
