@45א,כשם שהדבורה כולה עוקצין. עיין ברבה במקומו. אלה הדברים מה הדבורה הזה דבשה מתוק ועוקצה מר כך הם דברי תורה מי שעובר עליהם נוטל אפופסין (היינו עונש) ומי שמקיים אותה זוכה לחיים ע״ש. ודורש אלה הדברים כמו דבורים. ואולי זה יהיה כוונת המחבר שמביא זה הכא כמו שמסיים לבסוף ומה היתה תוכחה שהוכיח משה לישראל אלה הדברים וידרוש כמו דבורים. וכן הכא גבי קהלת דורש דברי קהלת כמו דבורה:
@45ב,שלא היה אדם אחר וכו׳. עיין ברבה מה שכתוב בו לא חמור א׳ מהם נשאתי לזה ראוי להוכיחן:
@45ג,הפה שאמר וכו׳. עיין רבה. הרי משה עד שלא זכה לתורה כתיב בו לא איש דברים אנכי כיון שזכה לתורה נתרפא לשונו והתחיל לדבר אלה הדברים:
@45ד,מה שעשו בשיטים. וזה בערבה בערבות מואב ששם נחל השטים:
@45ה,בחמה ולבנה ובים. הגר״א הגיה בספרי בשמש וארץ וים. כי כן הוא שם בפסוק וזרח השמש הולך אל דרום וסובב אל צפון (זו הארץ) וכל הנחלים הולכים אל הים:
@45ו,אמר ר׳ טרפון העבודה וכו׳. (ערכין ט״ז):
@45ז,ונתלבנה בצרעת. וזה ולב״ן:
@45ח,בכפורת. היינו במעשה המשכן עיין ספרי:
@45ט,רב לכם שבת בהר הזה אמר להם וכו׳ כצ״ל כי מילת בהר דריש:
@45י,פנו וסעו לכם זה דרך ערד וחרמה כצ״ל. והכוונה שילכו לא״י קרוב לערד וחרמה. והלשון פנו דריש שיסעו לאחוריהם. והז״א האריך בזה:
@45יא,שמימיו פרין והולכין. ע״כ נקרא נהר הגדול. ודע הלשון שמימיו פרין והולכין כוונתו כמו (בכורות נ״ה) הנודר ממי פרת אסור בכל מימות שבעולם כי כל הנהרות נמשכין מאתו ע״ש:
@45יב,הוא יריב את ריבם. וסיפא דקרא וקבע את קובעיהם נפש:
@45יג,ארשב״י שבע שמחות את פניך אל תקרא שובע אלא שבע שמחות פניהם של צדיקים דומות לע״ל וכו׳ כצ״ל:
@45יד,משהגדיל הבן עמד האפטרופוס ונתן לו רק כדי פרנסתו אמר לאפטרפוס וכו׳ כצ״ל וכ״ה בספרי וע״ז שייך הסיום זהו משלי:
@45טו,וכצמחי האדמה. כ״ה בספרי והגר״א הגיה וכעפר הארץ:
@45טז,לא מעצמי וכו׳. נ״ל דקאי אקרא דלמעלה כאשר דבר לכם כלומר אע״פ שאני מתחיל להוכיח אתכם אין אני עושה מעצמי אלא מפי הקב״ה הוא דיבר לי להוכיח אתכם (חכם הספרדי):
