@11א	@22א	<b>רש"י ד"ה בראשית. אמר ר' יצחק, לא היה צריך להתחיל את התורה אלא מהחדש הזה לכם וכו'.</b> ומעין שאלה זו במכילתא (שמות כ, ב) - "מפני מה לא נאמרו עשרת הדברות בתחלת התורה? משלו משל למה הדבר דומה" וכו'. ומעניין הדבר שרש"י מעדיף נוסח שאלתו של ר' יצחק. (פ' יתרו תשמ"ז) ור' הערת הרב חד"ש (רש"י פירושי התורה, הוצאת מוסד הרב קוק) על אתר ד"ה לסטים אתם שכתב: ...ולא אמנע מלהעיר עד כמה משתקף כאן טהרת נשמתו של רבינו, דהנה בחר מכל עשרות מאמרים שבמדרשים לפתוח את פירושו עם מאמר אשר בילקוט שמטרתו היא להגן על כבוד ישראל, "שמא יאמרו האומות וכו'". והנה אחרי תשע מאות שנה שנכתבו הדברים הללו עדיין אנו עומדים במדוכה זו עם אומות העולם. אין זאת אלא שרוה"ק הדריך את רבינו "מאור הגולה" (כן הוא הוכתר בתואר כבוד זה בתוספות סנהדרין פט ע"ב) למאמר זה אשר במרחקים בילקוט, וכל זה כדי להיות לנו לעד שנצח ישראל לא ישקר. עכ"ל. עוד יש להשיב מתוך עיון בדברי רש"י בדיבור הראשון בכל אחד מחומשי התורה. המעיין יווכח כי לעולם פתח רש"י בחיבתם ובכבודם של ישראל. הלא דבר הוא! <small>(מהרב איתן שנדורפי שי').</small>
		<b>רש"י ד"ה בראשית ברא, ...</b>(ירמיה כז, א), ...(בראשית י, י), ...(דברים יח, ד) <b>וכו'.</b> יתכן שכאן אין רש"י שומר על סדר הבאת הכתובים לראיה על־פי סדר ספרי התנ"ך משום שהכתוב הראשון המובא ראיה טובה מן השני, אך אין מקום לטעון שתמיד רש"י הולך על־פי שיטה זו, כי הנה כבר בהמשך הדיבור מביא פסוקים מאיוב, ישעיה, עמוס ושוב מישעיה, וכאן קשה למצוא עדיפות כלשהי של פסוק־הוכחה זה על אחר. <small>(פ' בראשית תשנ"ב)</small>
		הסתבר לי שאין שיטתיות בהבאת הוכחות מפסוקים על־פי סדר ספרי התנ"ך, וזו גם דעתו של ר' משה ארנד נ"י שעמו שוחחתי בנדון. <small>(פ' בראשית תשנ"ט)</small>
		והסיפא של דברי רש"י קשה, שהנה אומר: <b>ועוד, שהשמים מאש ומים נבראו וכו',</b> כלו' מ"עובדה" זו מוכח שהמים נבראו תחילה, והרי אין זה כתוב, ומה אפוא הראיה? ואולי כוונתו על־פי מה שפירש בפס' ח. <small>(ד' חוהמ"ס תש"ס, מלון הולידיי אין, חיפה)</small>
		<b>שם. ...בראשית ברא אלהים וגו', כמו בראשית בְּרוֹא וכו'.</b> ולפיכך צריך לאמר שהפס' הבא נמשך אחר פסוקנו. <small>(פ' בראשית תשנ"א)</small>
		<b>שם. ...על כרחך לא לימד המקרא בסדר המוקדמים והמאוחרים כלום. ע"כ.</b> אבל הרי הפסוקים מציינים אחד, שני וכו', ואלה מספרים סודרים. ורא"ם פירש שלא בא הכתוב לפרט סדר הבריאה מתחילתו, אלא מבריאת שמים וארץ ואילך. ולכן פשוט שאין לפרש "בתחילת הכל נבראו שמים וארץ", שהרי לא הם נבראו בתחילה. (פ' בראשית תשס"א) ועיין בדברי רש"י להלן (פסוקים יד וכד ובפרק ב, ד וז) ובשפתי חכמים ורבנו בחיי על אתר.
	@22ב	<b>רש"י ד"ה תהו ובהו, ...בהו, לשון ריקות וצדו.</b> והוא על־פי אונקלוס, אלא שלכאורה היה רש"י צריך לומר כאן רק לשון ריקניא (או רקות), שהרי אונקלוס מתרגם את שני הביטויים: "צדיא וריקניא", או היה צריך לומר את שני הביטויים מיד אחר דיבור המתחיל, ובודאי שלא היה צריך לאומרם בסדר הפוך משל אונקלוס. ור' "לפשוטו של רש"י", שבנגוד לאונקלוס המתרגם "תהו ובהו" - צדיא וריקניא, מפרש רש"י "תהו" בדרך אחרת (לשון תמה) ו"בהו" היא ה"צדיא וריקניא".
		ותמוה שמילון יסטרוב אינו מביא תרגום זה בע' צדו, צדותא, אבל מביא שם תרגומם של פסוקים אחרים. <small>(פ' בראשית תשנ"ב)</small>
		ור' "העמק דבר" אשר אף הוא מביא "ריקניא" בתרגומו ל"בהו", ומן הסתם אין זה בכדי. <small>(פ' בראשית תשנ"ג)</small>
	@22ג	<b>"...ויהי אור".</b> כך רק כאן, ואלו בכל יתר הבריאות בא לשון "ויהי כן". כך שאלני אתמול (שמיני עצרת) שכני לביהכ"נ ר' יהודה גרינשפן שי', והנה ב"דעת מקרא" שתי תשובות: (א) רמב"ן - מפני שלא עמד האור בתכונה הזאת כל הימים, כשאר מעשי בראשית. (ב) דעת זקנים מבעלי התוספות - כי אין אריכות בתיבת "ויהי אור" מבתיבת "ויהי כן". ואלו בשאר המעשים כתב "ויהי כן" לקצר. <small>(פ' בראשית תשנ"ט)</small>
	@22ד	<b>רש"י בסוף הדיבור: ...וקבע לזה תחומו ביום ולזה תחומו בלילה. ע"כ.</b> ור' דברי להלן (יד ד"ה להבדיל בין היום ובין הלילה). <small>(פ' בראשית תש"ס)</small>
	@22ה	<b>"ולחשך קרא לילה".</b> אצל חושך לא מוזכר שם ה' כמו אצל האור, וכדברי התוס' (תענית ג ע"א ד"ה ואילו טל לא מיעצר) "כי אין הש"י מזכיר שמו על הרעה... וכדומה לזה ויקרא אלהים לאור יום ולחושך קרא לילה, וגבי חשך לא הזכיר השם יתברך" וכו'. <small>(תשכ"ח)</small>
		<b>רש"י ד"ה יום אחד, לפי סדר לשון הפרשה היה לו לכתוב יום ראשון, כמו שכתב בשאר הימים - שני, שלישי, רביעי, וכו'.</b> ותמוה, למה אין רש"י שואל כך בפרשת קרבן התמיד (במדבר כח, ד). ואפשר שכאן נשאל ע"י אחד התלמידים והשיב, שכן מסתבר לי יותר ויותר שפירושו הוא קונטרס של שיעוריו. <small>(פ' בראשית תשמ"ט)</small>
		ואותה השאלה אפשר לשאול בסמוך - "שם האחד פישון" (ב, יא) - שאחר כך בא (שם, יג) "ושם הנהר השני גיחון" ועוד, וה"ה באשר לתשובה. (פ' בראשית תשמ"ט) ומעניין שבסופו של דיבור זה קורא רש"י לדברי האגדה שבבראשית רבה: פירוש - <b>"כך מפורש בבראשית רבה"</b>! ואולי זה בהמשך לדבריו לפס' ד "...אף בזה אנו צריכים לדברי אגדה", ויש כאן משום שיטה! <small>(פ' בראשית תשנ"א)</small>
		והעיקר, לא ידעתי, במה מפורש לשון "אחד" בדברי בראשית רבה. <small>(פ' בראשית תשנ"ט)</small>
	@22ז	<b>"ויבדל בין המים" וכו'.</b> לכאורה זה סותר את הנאמר למעלה (א, ב) "על־פני המים", שלפי זה כבר היו מים תחתונים, שהרי יש להם "פנים". (פ' בראשית תשס"א) אלא ש"על פני המים" - הכוונה על־גבי המים העליונים <small>(מהרב איתן שנדורפי שי').</small>
		<b>רש"י ד"ה מעל־לרקיע</b>,<b>על הרקיע לא נאמר אלא מעל לרקיע, לפי שהן תלויין באויר. ע"כ.</b> כלו' המים העליונים הללו אינם "מונחים" על הרקיע אלא תלויים מעליו. <small>(פ' בראשית תשנ"ו)</small>
		<b>רש"י ד"ה מעל לרקיע, ...ומפני מה לא נאמר "כי טוב" ביום שני? וכו'.</b> יש מאן דאמר במדרש רבה (ד, ו) שהוא משום שהיה בו פירוד, הבדלה - "ויבדל בין המים" וגו'. וזה שנאמר "כי טוב" ביום הראשון אף כי גם שם היתה הבדלה (פס' ד), אינו קשה, כי שם מדובר בהבדלה בין שני דברים שונים - אור וחושך, ולא כמו כאן שההבדלה היתה בין מים למים. <small>(פ' בראשית תשס"ב, מפי ר' יהודה גרינשפן)</small>
	@22ח	<b>רש"י ד"ה ויקרא אלהים לרקיע שמים, שא מים - שם מים, אש ומים וכו'.</b> ראה שפתי חכמים (אותיות י, כ), ולא ברור לי אם יש כאן פירוש אחד, כדבריו, או שמא יש כאן ג' פירושים, זה ליד זה. <small>(פ' בראשית תשנ"ב)</small>
	@22ט	<b>רש"י ד"ה יקוו המים, ...והקוום באוקינוס, הוא הים הגדול שבכל הימים. ע"כ.</b> לכאורה דברי רש"י אלה קשים: (א) כיצד הקוה ית' את כל המים כולם באוקינוס, ובסיפא של הדיבור מדבר רש"י עצמו על "כל הימים"? (ב) בפס' הבא מדבר רש"י בים התיכון על אזוריו, ובלא ספק ידע שאין הים התיכון זהה עם האוקינוס? (ג) ומה צריך היה לדחוק עצמו לומר כך בשעה שהקב"ה עצמו מדבר ב"ימים" בלשון רבים (פס' י). ואם זה משום שנאמר "אל מקום אחד", הרי אפשר לפרש זאת כבנפרד מן היבשה בכל מקום ומקום. (פ' בראשית תש"ן, תשנ"ג, תשנ"ח) באמת נחלקו התנאים בפירוש פס' זה (פרה פ"ח מ"ח), רבי מאיר מפרש שהכתוב מדבר בכל הימים שבעולם ורבי יהודה מפרש שאין הכתוב מדבר אלא בים הגדול בלבד. רש"י מפרש כשיטת רבי יהודה, אך על יסוד מחלוקתם עדיין יש לעמוד.
	@22י	<b>רש"י ד"ה קרא ימים, והלא ים אחד הוא? אלא אינו דומה טעם דג וכו'.</b> אין זה שלרש"י קשה, ששאר כל הימים יניקתם מן האוקינוס, כדברי בעל שפתי חכמים (אות ל), אלא פשוט משום לשון היחיד "ולמקוה המים". ועל כל פנים קשה לפי רש"י: (א) מה לעכו ולאוקינוס? על־כך משיב גור אריה שחילוק טעמי הדגים המשתנים לפי מקום עלייתם מן הים, מראה על ריבוי מיני המים, לכן אף שהמים נקוו במקום אחד, נאמר בהם "ימים" בלשון רבים. (ב) מדוע לא יפרש "ימים" כמוסב על "מקוה מים", אף־על־פי שבא משום מה בלשון יחיד, אם משמעו בלא ספק לשון רבים? (ג) ומה לפי רש"י באשר לאגמים שלכאורה אין להם כל קשר עם האוקינוס? דומה שאלמלא אמר בפס' הקודם "והקוום באוקינוס", לא היה קשה מידי. <small>(פ' בראשית תש"ן)</small>
		וראה שפתי חכמים (אות מ) המוסיף, כי דגי איספמיא טעימים יותר. ולא ידעתי, מניין לו זה ולשם מה צריך להוסיף הערה זו שכלל אינה מתבקשת, שהרי שונה אינו בהכרח טוב יותר או רע יותר. <small>(פ' בראשית תשס"ו)</small>
	@22יא	<b>רש"י ד"ה תדשא הארץ דשא עשב.</b> לשון רש"י בדיבור זה קשה, ובמיוחד צריך ביאור הקטע: <b>ואין לשון למדבר לומר דשא פלוני וכו'.</b> <small>(פ' בראשית תשנ"ד)</small>
		דומה שהכוונה לומר, אי־אפשר לומר דשא פלוני וכו'. ואכן הלשון של רש"י מוזר. <small>(ב' דחוהמ"ס תש"ס, הולידיי אין, חיפה)</small>
		<b>רש"י ד"ה עץ פרי, שיהא טעם עץ כטעם הפרי. ע"כ.</b> משום מה חשבתי שלשון זו שמורה לאתרוג (ויקרא כג, מ - מס' סוכה לה ע"א). (פ' בראשית תש"ס) אחרי החטא לשון זו שמורה לאתרוג, אך לכתחילה היתה צריכה להיאמר בכל העצים <small>(מהרב איתן שנדורפי שי').</small>
		<b>רש"י ד"ה עץ פרי, ...והיא לא עשתה כן אלא ותוצא הארץ עץ 'עושה' פרי ולא 'העץ פרי', לפיכך כשנתקלל אדם על עונו, נפקדה גם היא על עונה ונתקללה. ע"כ.</b> וקשה שהנה רש"י מיחס כאן לארץ רצון וגם בחירה משלה, שאלמלא כן, הרי אין מקום לענישה. ועוד, שלא נענשה מיד אלא מעין "ביום פקדי ופקדתי", וגם זה תמוה. ולבסוף, כלום זה היה טוב כל כך, אלו אפשר היה לאכול גם את העץ (שאם לא כן, מה ענין יש בטעמו? ואם כן, למה נענשה הארץ - האדמה? (פ' בראשית תשנ"א, תשנ"ח) וכתב הלבוש שאכן אין בחירה לאדמה הגשמית, אבל ישנם כח ומזל הממונים עליה מלמעלה ולהם יש בחירה. וביפה תואר כתב שלא נתקללה הארץ מיד אחר חטאה, כדי שלא ינזק האדם הניזון מגידוליה, אבל אחר שחטא גם האדם, נענשו יחדיו. ועיין בספר אורות התשובה להגרא"י קוק פרק ו פיסקא ז, ובהקדמת הרב יעקב הלוי פילבר לאורות התשובה.
		<b>רש"י ד"ה אשר זרעו בו, הן גרעיני כל פרי שמהן האילן צומח כשנוטעים אותו. ע"כ.</b> אין כאן אבחנה בין זריעה ונטיעה, וקשה לתאר שרש"י לא ידע ההבדל. <small>(פ' בראשית תשנ"ח)</small>
		וקרוב לוודאי שיש כאן שיבוש. <small>(פ' בראשית תשס"ו)</small>
	@22יד	<b>רש"י ד"ה יהי מארת, חסר וי"ו כתיב, על שהוא יום מארה ליפול אסכרא בתינוקות וכו'.</b> ראה הערה 45 בחומש "תורת חיים" שכוונת רש"י לחסרון הוי"ו הראשונה, שכן חסרון הוי"ו שבלשון רבים אינו מעלה ואינו מוריד. ונראה שבזה מיושבת השאלה, למה אין כל הערה באשר לחסרון הוי"ו בתיבה "למאורת" שבפס' הבא <small>(באשר לחסרון הוי"ו בתיבה "המארת" שבפס' טו ר' להלן).</small>
		ולכאורה היה רש"י צריך גם לשאול באשר ללשון הרבים, שהתיבה "יהי" שבכאן אינו הולם את לשון הרבים של "מארת". והנה מעיר כאן "גור אריה" שלשון יחיד זה בא לרמוז לכך שהתיבה "מארת" אכן נדרשת כלשון יחיד. ראה הברייתא על תעניתם של אנשי המעמד על אסכרא שלא תיפול בתינוקות, שקטע ממנה מביא רש"י כאן, והיא במס' תענית כז ע"ב.
		גם קשה ללשון רש"י "על שהוא יום מארה" - מיהו או מהו "שהוא" זה, והרי קשה להניח שכוונת רש"י ליום הרביעי שבבריאה שעדיין אינו מוזכר. <small>(פ' בראשית תשמ"ט, תשנ"א, תשנ"ג, תשנ"ו - תשנ"ט)</small>
		<b>רש"י ד"ה להבדיל בין היום ובין הלילה, ...אבל בשבעת (</b>נ"א<b>בשלושת) ימי בראשית שמשו... יחד וכו'.</b> ולענ"ד ברור כי הנוסח האחר (בשלושת) הוא הנכון, וכנראה התחלפו זי"ן בגימ"ל. אבל ראה אצל ר' אברהם ברלינר בליקוטים.
		<b>שם. ...יחד בין ביום ובין בלילה. ע"כ.</b> ולפי גירסת רא"ם ועוד: "זה ביום וזה בלילה", והמעיר בחומש "תורת חיים" מציין (הע' 51) "וגרסא זו ניחא יותר", ולא מובנת לי הערתו, שהרי זה סותר את הרישא של הדיבור. <small>(פ' בראשית תשנ"א, תשנ"ג)</small>
		אבל ראה דברי רש"י למעלה (ד): "...וקבע לזה תחומו ביום וזה תחומו בלילה". ור' מלכה של תורה. <small>(ב' דחוהמ"ס תש"ס, מלון הולידיי אין, חיפה)</small>
		<b>רש"י ד"ה והיו לאתת, כשהמאורות לוקין, סימן רע הוא לעולם וכו' (סוכה כט ע"א).</b> הפס' שבנביא (ירמיה י, ב) אינו מראה, אם אמנם זה סימן אובייקטיבי, או שמא צילום המציאות, כלו' האנשים קושרים תופעות שליליות המתרחשות עם ליקויי המאורות. <small>(פ' בראשית תשנ"א, תשנ"ח)</small>
		ברם, אחרי ליקוי שמש כמעט טוטאלי בשלהי דקייטי השנה באו רעש אדמה קשים בתורכיה, ביוון ובטייוואן שבכל אחד קרבנות אדם רבים ונזקים עצומים. <small>(ב' דחוהמ"ס תש"ס, מלון הולידיי אין, חיפה)</small>
	@22טז	<b>רש"י ד"ה המארת הגדולים וגו' שוים נבראו וכו'.</b> ראה יומא סב ע"ב "שהיו שנים (כלו' שעירי יוה"כ) שווים", ומסתבר שגם כאן למד רש"י על השוויון מן המלה "שני" המיותרת לכאורה, שהרי מיעוט רבים שנים. אך אם אמנם כן למד רש"י, היתה התיבה "שני" צריכה להכתב בד"ה. ומכל מקום ר' ב"תורה שלמה" (עמ' קלב אות תרכ"ז) את המאמר ע"פ חולין ס ע"ב והערותיו שם.
		אבל גם אפשר שרש"י למד "שוים נבראו" מחסרון שתי הווי"ן (ולא רק וי"ו אחת, הראשונה, ר' מה שכתבתי לפס' יד), ואין הוא מביא לימודו זה "שוים היו" כבר בפס' יד משום שדרשה זו מקומה לא בציווי הבריאה אלא בביצועה.
		ובאשר להמשך דברי הגמרא־רש"י "...אי אפשר לשני מלכים" וגו' - מסתבר שהלבנה טענה כן אחר נסיון של ג' ימים, ר' למעלה (יד ד"ה יהי מארת וד"ה להבדיל וגו'). וקצת קשה על דברי הגמרא, למה זה נקרא קטרוג, הרי הקב"ה קיבל את הטענה ואף ראה לנכון להפיס דעתה, ר' ד"ה הבא - ואת הכוכבים, ואולי באמת היה נמשך המצב הראשוני, אלמלא טענה הלבנה מה שטענה. אך אולי אפשר ליישב על דרך המוסר - אמנם נכון הוא שאין שני מלכים יכולים להשתמש בכתר אחד, אבל מכיוון שללבנה נגיעה בדבר, לא עליה היה לטעון, שמא ישתמע שהיא רוצה להיות הגדולה. ור' מה שכתבתי להלן (לב, כג) רש"י ד"ה ואת אחד עשר ילדיו. (פ' בראשית תש"ן, תשנ"ב, תשנ"ה) וב"רש"י פירושי התורה" העיר הרב חד"ש שבלשון הגמ' בחולין אין מוזכר "קטרוג", אלא: "אמרה ירח", ואם־כן הקושיה היא רק על לשון רש"י שכתב: "על שקטרגה ואמרה", והוסיף שם שכוונת רש"י להורות שקנאת הירח לא היתה מתוך רוח טהרה, שהרי מה איכפת לירח בגודלה של החמה, היה לה לשאל רשות להקטין את עצמה. <small>(הראני הרב איתן שנדורפי שי')</small>
		<b>רש"י ד"ה ואת הכוכבים. על־ידי שמיעט את הלבנה, הרבה צבאה, להפיס דעתה. ע"כ.</b> כלו' אותם החלקים שהסיר ית' מן הלבנה לשם המעטתה, הפכו לכוכבים, ובזה הפיסה. <small>(פ' בראשית תשנ"ט)</small>
	@22כ	<b>ד"ה נפש חיה וד"ה שרץ.</b> משום מה שובש כאן סדר ד"ה. <small>(פ' בראשית תשמ"ז)</small>
		ור' שפתי חכמים (אות י) שבמתכוון עשה רש"י כן, כדי ללמדנו פשוטו של מקרא, דהיינו "נפש חיה" הוא כאן מעין כותרת המוסבת גם על שרץ וגם על עוף.
