ב:	@11יהי ה' אלקינו עמנו כאשר הי' עם אבותינו, היה עזרתינו אף ישועתינו ושים בחיים חלקינו, וכשתילי זיתים סביב לשולחננו מטע נעמים תלמידנו, האר בתורת אמת עינינו, והיה עם פינו בעת הטיפינו, ועם ידי, בעת מעבדי, להעלות על הגווילין, חי' מסכת חולין, אור ליום ה' כ' מרחשון יפאר ענוים בישועה לפ"ק פה ק"ק פ"ב.
	@11פתח דברי רבינו הקדוש האירו עינים בפתחו בברכה הכל שוחטין, ע"ד הכתוב כי ירחיב ה' אלקיך את גבולך ואמרת אוכלה בשר בכל אות נפשך תאכל בשר, ואמרי' לקמן פ"ד ע"א למדך תורה ד"א וכו' ופתח כאן בלשון ברכה שכל ישראל יזכו לברכת הרחבת גבול לזבוח מצאנו ומבקרו. ובשגם שרמז לנו קרא למה שאחז"ל עם הארץ אסור לאכול בשר והטעם משום שאינו כדי לשחוט בהמה ולאכלה, כי הורע מעשיו וקפח פרנסתו מש"אכ ת"ח שהבעל חי מתתקן ע"י בואו אל קרבו, וזה טעם העגל שרצה הטבח למושכו לבית המטבחי' ורץ בכנפי' דרבנו הקדוש, כי לא אבה להיות למאכל בפי עם הארץ, ע"כ בא לחסות תחת כנפי רבנו הקדוש, לומר אהי' מאכל לפיך הקדוש, ורבי מרוב ענותנותו כאלו אינו כדי יותר מהאי גברא, ואמר לכך נוצרת. והיינו דרמז לנו קרא כי ירחיב ה' אלקיך את גבולך בעבודה תמה ויראת הי"ת אז ואמרת אוכלה בשר, ואז בכל אות נפשך תאכל בשר, ורמז באות נפשך כי הנפש מתאוה להשלים נפש בעל חיים ולהתאחד עם נפש השכלי' העובד' ה' ובחי' תורה הארכתי בזה, וע"כ אמר כאן הכל שוחטי' כל ישראל יהי' ראוי' לאותו איצטלא שיהי' כדאי' וזכאי' לתקן נפשות בעלי החיי' כנ"ל. ולעומת שהתחיל בדיני שחיטה, שהוא מ"מ ממדת האכזריות, ע"כ סיים המסכת בשלוח הקן שהוא ממדת הרחמנות כמ"ש רמב"ן על התורה בפי' שלוח הקן. והתחיל בהכל שוחטין, וסיים המסכת בלמען ייטב לך והארכת ימים. והיות עיקר השחיטה כי יפקוד ה' בחרבו על לויתן נחש בריח ועקלתון, וחרבו של הק"בה הוא י"ו מהשם כמ"ש מג"א סי' תע"ג סק"כט ומוטל בין שני ה'ה'י'ן של השם כזה הי'ו'ה ויוצא מפסוק המר ימירנו והי' הוא. ע"כ פתח המסכת בה"י הכל וסיים בה"י ת'ו'ר'ה, להגן למחסה ומסתור, ותן לחכם ויחכם עוד. כתוב בהלכות א"י נשים לא ישחטו והתוס' הקשו מר"פ כל הפסולי' וכבר הבי' במהדור' בתרא ראי' מהך לישנא דהכא עיקר והתם איידי, וא"כ אי ס"ד דדיעבד דהתם משום טמא לחוד נקטי', איך אפשר דמשום טמא במוקדשים שהוא איידי' שינה בלישני' ותני ששחטו דיעבד אין לכתחלה לא, אע"כ להך לישנא נשי' נמי לא ישחטו לכתחלה ומשום נשים תנא התם דיעבד ונכון הוא, אך מ"מ צריך ישוב מ"ט אמר התם הש"ס משום טמא במוקדשי', ולא אמר משום נשי' כק' תוס' ונלע"ד דהנה הט"ז השריש כמה פעמי' דכללא הוא מה שמצינו בפירוש בתורה להתיר לא יכלו חכמי' לאוסרו והנה ראיתי בס' שיח יצחק למס' חגיגה פ"ק למה לי קרא דשחיטה בזר כשרה תיפוק מהקישא דשחיטה לסמיכה מה סמיכה בזר אף שחיטה בזר והוכיח שם דהקישא דאורי' הוא ע"ש ותי' דאי מסמיכה ה"א מה סמיכה נשים לא אף שחיטה נשים לא משו"ה איצטריך קרא להתיר נשי' אלו דברי' ז"ל וא"כ לפ"ז אית לן קרא מפורש מיותר להתיר שחיטת נשים אף בקדשי' כ"ש בחולין, ודלא כהלכ' א"י, אך נ"ל דתלי' בפלוגתא דזבחי' י"ג ע"א דלת"ק דהתם בעי' בני אהרן הכהני' שתהא בכהן כשר ובכלי שרת ולר"ע צריך לזה גז"ש מבני אהרן הכהנים המשוחי' ע"ש ברש"י ותוס' ועיי' מ"ש תו' זבחי' ל"ב ע"א ד"ה ת"ל מ"ש בזה והנראה לע"ד לת"ק ס"ל כמ"ד נשים סומכות רשות ושפיר איכא למילף מהקישא דשחיטה לסמיכה שהשחיטה כשירה בזר דאין לומר דמה סמיכה נשי' לא אף שחיטה נשים לא דז"א דהרי נשים יכולי' לסמוך אם ירצה וא"כ אייתר לי' והקריבו בני אהרן הכהני' למילף מני' דבעי' כהן כשר וכלי שרת אך ר"ע ס"ל נשים אסורו' לסמוך וא"כ לא מצינן למילף הכשר זר בשחיטה מהיקשא דא"כ ה"א נשי' לא ישחטו משו"ה בעי' והקריבו בני אהרן להתיר שחיטה בזר ואכתי לא ידעי' דבעי' מקבלה ואילך כהן כשר וכלי שרת מש"וה איצטריך גז"ש כן נ"ל. הנה כי כן לת"ק דהלכתא כוות' לגבי ר"ע, אין שום קרא מיותר להתיר נשי' ונהי דמ"מ מן התורה מותרי' לשחוט אפי' קדשי' מ"מ מדרבנן אסרוהו מלשחוט אפי' חולין משום דעתן קלות אך לר"ע דלדידי' אייתר קרא והקריבו להתיר שחיטה, ולא סמיך אהקישא דסמיכה לשחיטה משום שריותא דנשים נמצא שמפורש ההיתר בתורה לא מצי חכמי' לאוסר' משום דעתן קלות והשתא התם ר"פ כל הפסולי' ניחא להש"ס למימר איידי דטמאי' ולא אמר איידי דנשים משום דטמאי' אתי' ככולי עלמא משא"כ נשי' דלר"ע לכתחלה נמי ישחטו, ואמנם ללשנא דהכא עיקור והתם איידי, נקט התם דיעבד משום נשים וכת"ק דר"ע הנ"ל וקיי"ל הכי וק"ל.
	@11חוץ מחשו"ק שמא יקלקלו שחיטתן ואמר רבא זאת אומרת אין מוסרין להם חולין לכתחלה פירש"י באחרי' רואי' אותם והקשו תו' הא מסיפא שמעי' לה ותי' רשב"א אורחא דתנא הכא למיתני' ברישא אין עושין כן לכתחלה ואם עשה עשה וכשר וה"נ אין מוסרי' לכתחלה באחרי' רואי' אותם ואם שחטו כשר בדיעבד ולפע"ד עיקור ק' תוס' מדאמר רבא זאת אומרת משמע שמדיוקא דיקלקלו הא דמוכח שאין מוסרי' לכתחלה באחרי' רואי' והא ליתא דהרי בסיפא תנן כן בהדי' ובזה א"ש מ"ש תו' דאי גרסי' רבה ניחא. ופי' דנימא דרבא ואביי ורב אשי לא דייקא הכי וקשה והרי רש"י פי' כן בדאביי לקמן מפרש אמאי נקיט לשון עתיד ומשמע מדבריו דגם אביי מדייק יקלקלו ומשני לי' נמי שאין מוסרי' להם חולין לכתחלה ולפי הנ"ל ניחא כרשב"א דאורחא דתנא הכא רק דאביי לא אמר זאת אומרת דהרי מסיפא שמעי' לי' בהדי' דלדידיה לא קאי וכולן אלא אחשו"ק אבל גם אביי ורבא וכולי אמוראי דייקא יקלקלו דרישא.
	@11ובדברי הנ"ל ניחא נמי מה שקשה לכאורה מאי קשי' להו להתוס' הא רש"י נזהר לקמן וכ' זאת אומרת אין מוסרי' להם חולין לכתחלה באחרי' ע"עג ורוצה לומר בע"עג ומלמדו ומזהירו דעדיף מרואי' אותו בעלמא ואע"ג דגבי אוקמתא דאביי בכותי לא דקדק אביי בין עומדי' ע"ג לרואה אותו היינו משום דלגבי כותי אין לחלק בכך דלא צריך ללמדו ולהזהירו מש"אכ בח"שוק וכמ"ש תו' לקמן בעצמם וכ"כ בגיטין לחלק בכך וא"כ אתי' מתני' בדקדוק וקמ"ל דלכתחלה אין מוסרי' להם אפי' בע"עג ומלמדו ומזהירו, ובדיעבד כשר אפי' ברואי' אותו בעלמא, ואע"ג דלקמן בשמעתין באוקמתא דרבה בר עולא גבי שמא ישהו לא דקדק רש"י בכך ופי' שאין מוסרי' להם באחרי' רואי' ולא פי' בעע"ג לק"מ דבכיוון עשה כן דלרבה בר עולא קאי דיעבד דסיפא אטמא במוקדשין וה"א חשו"ק אפי' לכתחלה ברואי' סגי איצטריך רישא לאשמועי' דברואי' לכתחלה לא, אבל בזאת אומרת דרבא דלדידי' וכולן דסיפא אחשו"ק לחוד קאי ומוכח מסיפא דלכתחלה ברואי' לא ישחטו א"כ רישא בע"עג מיירי ולק"מ ק' תוס' ולפי הנ"ל יפה הקשו דהיא גופי' מנ"ל לרבא דזאת אומרת מרישא דלמא רישא נמי ברואי' מיירי ואורחא דתנא הכי למיתני רישא לכתחלה וסיפא דיעבד ואע"כ דאין לחלק ולדקדק בין ע"עג לרואי' והדר' ק' תו' לדוכתה.
	@11והנלע"ד ביישוב ק' תו' דהנה מה דאמרי' בשמעתי' כולהי כרבה בר עולא לא אמרי דחולין שנעשו על טה"ק לאו כקדש דמי' היינו דהכי קי"ל דלאו כקדש דמי וכן פסק הרמב"ם אבל פלוגתא דתנאי היא ס"פב דטהרות ע"ש וא"כ הוו מצי לאוקמא מתני' כאוקמתא דרבה בר עולא וכהך תנא אלא דלא ניחא להו לאוקמא מתני' לבר מהילכתא וע"כ אני אומר דכל זה בתר דזאת אומרת שאין מוסרי' להם חולין לכתחילה א"כ אתי שפיר וכלן דסיפא אחש"וק לחוד דאם שחטו בדיעבד כשר ולא לכתחלה כמוכח כן מיקלקלו דרישא ואורחא דתנא הכי הוא ונאיד מאוקמתא דרבה בר עולא אע"ג דקשי' לי' וכולן הכי עדיף למוקמי' מתני' כהלכתא דחולין שנעשו עט"ק לאו כקדש דמי, אבל אי לאו זאת אומרת דרישא הו"א מסברא חצונה דחש"וק מוסרי' להם לכתחלה באחרי' רואי' אותו וע"כ וכולן דסיפא דנקט דיעבד משום טמא במוקדשי' וכרבה בר עולא ודחיק ומוקי מתני' כר"א בר' צדוק ספ"ב דטהרות דס"ל דחולין שנעשו עטה"ק כתרומה דמי ע"ש ושבקי' למתני' דדחיק ומוקי אנפשה כחד תנא ומש"ה הוצרך רבא לומר זאת אומרת וק"ל. אבל אי קשי' לי אשיטת רש"י מ"ש תוס' בסוף דבריהם דלר"ת ניחא דבאין אחרי' רואי' עסקי' ברישא עכ"ל נמצא דלשיטת רש"י דוחק קצת דשמא יקלקלו ירמוז אאחרי' רואי' אותו שלא הוזכר עדיין. וא"כ נהי דרש"י לא חייש להך דוחקא מ"מ מנ"ל להש"ס לקמן בסוף שמעתין דאביי לית לי' דרבא דמומר אוכל נבלות וכו' דלמא אית לי' והא דמוקי לרישא בכותי ואחרי' עע"ג משום דבהכי ניחא לי' טפי שמא יקלקלו דקאי אע"עג שכבר הזכיר ברישא מש"אכ אי מיירי רישא במומר נמצא שלא הוזכרו אחרי' עע"ג במתני' ברישא לא אתי' לי' שפיר דיוק דיקלקלו אלא מוכח קצת כשיטת ר"ת. פירש"י הכל שוחטין למר לאתויי טמא בחולין ולמר כותי ומומר שביק רש"י אוקמתא דרבינא ונקיט הני דוקא וגם יל"ד דלא אמר למר כותי ולמר מומר מזה נראה דרצונו לפרש הכל שוחטין דרישא ודסיפא וכדרבא לקמן י"ז ע"א חדא לאתויי כותי וחדא לאתויי מומר והיינו דכ' ולמר לאתויי כותי או מומר ר"ל לרבא חדא מהני מרבה כותי ואידך מומר וע"מש תו' סוף שמעתי' ד"ה מ"ט לא אמר כשמעתי' וכו'. וס"ל לר"שי דגם לרבה בר עולא יש אוקמתא לתרתי מתניתא חדא לאתויי טמא שרץ ולאשמועי' דשוחטי' בסכין ארוכה ואידך לאתויי טמא מת וקמ"ל דשוחטי' בקרומי' של קנה, מש"אכ לרבינא ליכא אוקימתא לתרתי מתנייתא דאי אוקמת הכל שוחטין מומחי' אע"פ שאין מוחזקי' תו לא מצית לאוקמות אידך הכל מוחזקי' שוחטי' אע"פי שאין מומחי' דהא כבר שנית לן ברישא דבעי' מומחי' לכתחלה ולא בעי' מוחזקי'. וזה אין שום סברא לומר כשהוא מומחה לא בעי מוחזק וכשהוא מוחזק לא בעי מומחה דמ"הת דכיון דרוב מצוין אינן מומחי' וגם חיישי' לעלופי מ"הת לחלק בין מומחה ולא מוחזק או בהיפוך ע"כ אין אוקמתא לרבינא לתרתי מתנייתא. אמנם לקמן אי"ה בדברינו יבואר דשפיר יש לקיים גם לרבינא תרתי הכל שוחטי' ע"ש.
	@11לא שאדם רשאי להמיר אלא שאם המיר מומר וסופג מ' הקשו תו' שמוני' ה"ל למימר ושם תי' תו' דלא נחית למנינא ולפע"ד ליישב בהקדים מ"ש תוס' דאיצטריך לאשמועי' מזיד דה"א ארבעי' בכתפי' וכשר ואיצטריך לאשמועי' שוגג דה"א דלא קדיש כלל משום הקדש טעות דאלו הי' יודע שהוא איסור לא הי' ממיר כך צריך לפרש כוונתם והנה כי כן נ"ל דלפי הה"א דה"ל הקדש טעות ה"הנ אי הי' מזיד בלאו א' ושגג באידך נמי יכול לומר אלו הי' יודע שיש בו ב' איסורי' לא הי' מקדישו. והא"ש דתנא דמתני' רצה להשמיענו תרווי' רבותא דשוגג ודמזיד ואי לא הוה תנא כלל שלוקה ה"א דמיירי בשוגג אבל במזיד לא דארבעי' בכתפי' וכשר ואי הוה תני סופג שמני' ה"א בשוגג לא קדיש דה"ל הקדש טעות, ע"כ לא נחית למנינא ותנא סופג מ' ומשכחת לי' בהזיד בלאו א' ושגג בשני דה"ל מ' בכתפי' וגם הקדש טעות שהרי שגג באידך וא"פה קדיש וקרב למזבח וטובא קמ"ל.
	@11מה שכ' מהרש"א לא אתי חד עשה ומנתק תרי לאוי נ"ל דס"ל להתוס' דלא מינתוק כלל אפי' חדא מינייהו דאלימי טובא וכעין מ"ש לקמן קמ"א ע"א. ומה שהקשו העולם ממ"ש מהרש"א ר"פ איזהו נשך דוהשיב את הגזילה לא מנתיק לאו דעושק כיון דלא נאמר בלשון א' והכא משמע דואם המר מינתיק לא יחלפנו לק"מ דהתם גזל ועושק תרי מילי נינהי אלא באם אינו ענין מוקמי' לאו דגזל אעושק אבל העשה דעושק לא ינתק לאו דגזל משא"כ הכא יחלפנו וימיר חדא מילתא היא.
	@11וכי תחדל לנדור לא יהי' בך חטא בחי' רשב"א כ' משו"ה אין טוב לידור משום דהרגיל בנדרי' אינו נזהר מלחטוא בשוגג ולהבי' קרבן להתכפר ע"ש ולפ"ז נ"ל דהכי אמר קרא וכי תחדל לנדור לא יהי' בך חטא דעלמא לא חטא הנדר אלא חטאי' שלא תסמוך לחטוא על סמך נדרי קרבנותך, וא"כ תנח נדרי קרבן אבל ערוכי' ודמי עלי לא שמעי' לכן מייתי מקרא טוב אשר לא תדור דמיירי מנדרי' הבאי' לידי גזבר כדאמר שם ואל תאמר לפני המלאך כי שגגה היא ופירש"י דהיינו גזבר ועמ"ש מה"רמ לובלי' בפי' מ"ש תו' בתחלה מייתי מתורה והדר מדברי קבלה ע"ש וק"ל. ולפ"ז לא א"ש מ"ש תו' לר' יהודה ע"כ בנדבה מיירי קרא דבנדר כתי' וכי תחדל לנדור ולפי הנ"ל אין ראי' מנדרי קרבן.
	@11שמא יגע בבשר הקשו בתוס' הא מפרכסת חשיב כחי נ"ל דלא נעלמו מהם משנה מפורשת ר"פ העור והרוטב דאפי' בהמה טמאה לנכרי מטמא טומאת אוכלי' אלא הוה ס"ל דקדשי' שאני הואיל ולענין העמדה והערכה חשיב כחי הה"נ לטומאת אוכלין ואפשר הטעם משום דעדיין אינו ראוי לאכילה עד אחר זריקה ואע"ג דמ"מ לאחר פרכוס מטמא אפי' קודם זריקה שאני התם דה"ל מת ממש אבל מפרכסת דבאמת חי הוא לענין טומאת נבלות ורק משום שהוא ראוי לאכילה מיחשב אוכל וא"כ בקדשי' דלא ראוי לאכילה אינו מטמא טומאת אוכלין והקשו שפיר ותי' בתי' קמא דא"הנ דבקדשי' מיחשב אלא גזירה שמא ישהה בשחיטתו בהולכה והובאה עד גמר פירכוס, משום דבקדשי' מצוה טפי למרק כדלקמן כ"ט ע"ב. ובזה ניחא לן מ"ט לא מקשה הש"ס התם ר"פ כל הפסולין האי טמא דאיטמי במאי וה"אש דהומ"ל דאיטמי במת וחרב הרי הוא כחלל, והכי קאמר ובלבד שלא יהיה טמאי' נוגעי' בבשר היינו שיפרוש קודם גמר פרכוס שאז נקרא בשר אבל הנגיעה קודם לכן לא הוה נגיעה בבשר אלא בבעל חי ולק"מ ק' הש"ס אבל הכא בחולין קאי שהשחיטה עושהו בשר לכ"ע אפי' קודם גמר פרכוס שפיר הקשה דאיטמי במאי.
	@11מיהו גם לת' ב' של תוס' י"ל ק' הנ"ל ולומר דהתם לא הו"מ להקשות דאיטמי במאי דהוה סד"א כת' קמא של תו' דבקדשים חשיב פרכוס כחי והו"מ למימר כנ"ל אבל משמעת' מוכח כת' ב' דא"כ אמאי בעי' אחרי' רואי' ומשמע בשעת שחיטה דומי' דרואי' דחשו"ק ואמאי הא סגי כשיבואו אחר שחיטה וימצאו בהמה מפרכסת עדיין אע"כ אין לחלק בין חולין לקדשים לענין פרכוס וק"ל.
