Da'at Z'kenim Miba'alei Tosafot on Deuteronomy
דעת זקנים מבעלי תוספות על דברים
merged
http://www.sefaria.org/Da'at_Z'kenim_Miba'alei_Tosafot_on_Deuteronomy
This file contains merged sections from the following text versions:
-Mikraot G'dolot
-Bar Ilan Responsa Project

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15

...(טו) כי תהיין לאיש. לכך נסמכו פרשיות הללו לכאן לו' לך עבירה גוררת עבירה דלפי שיקח יפת תאר תהיין לו שתי נשים ומריבה בתוך ביתו ולא עוד אלא שתשנא האחת ומה כתיב אחריו כי יהיה לאיש בן סורר ומורה שכן מצינו בדוד שלפי שלקח בת תלמי מלך גשור בצאתו למלחמה יצא ממנו אבשלום שבקש להרגו ושכב עם נשיו ועל ידו נהרגו כמה רבבות מישראל. 
