&UniqueId=1790&CosmeticsType=#rep=[=<b>^^]=</b>


 

 

$ הנהגות חודש אלול וימים נוראים
מו"ר הרב חיים רבי שליט''א
 
בס"ד                 אלול התשס"ז
<BR>

[א.]       אמירת סליחות בהשכמה או בחצות לילה, דבר גדול.

[ב.]       ללמוד פירוש י"ג מידות רחמים. <small><small>(רש"י פרשת כי תשא וספר "תומר דבורה" לרמ"ק)</small></small>

[ג.]         להרבות בתפילות ותהלים בחודש אלול ועשי"ת.

[ד.]        ללמוד מוסר כל יום חובה. ק"ו כל השנה.

[ה.]       רבינו הגר"א וסרמן זיע"א עזב הכל ומגיע כל שנה לרבינו ה"חפץ חיים" זיע"א להיות בצילו ולשמוע ממנו כל 40 יום.

[ו.]         יש להרגיש כמו בצבא, 40 יום עם השי"ת.

[ז.]         להכין את המשפחה לזמן הזה של 40 יום, יותר רוחניות.

[ח.]       להדביק פתק, תזכורת למשפחה, לחיזוק תמידי 40 יום לכולם.

[ט.]       פחות יציאות לאירועים ובפרט כשאינם הכרחיים.

[י.]         סידורים לסוכות וכיו"ב, להתחיל ממוצאי יוה"כ, אם אפשר.

[יא.]    סדר יום, שעה, רגע, מסייע לחשבון נפש וניצול הזמן.

[יב.]     למי שקשה סליחות כל יום, לכה"ח שני וחמישי או סליחות בצהרים.

[יג.]      ראש הישיבה הגר"י צדקא זיע"א גם בזקנותו ושנתו האחרונה לא ביטל כו"ע סליחות 40 יום.

[יד.]     להיזהר בזמן הקימה לסליחות מגזל שינה למשפחה ולשכנים.

[טו.]    פיוטים שבסליחות א"צ לחטוף זה מזה, לא מתאים לעובד ה', אלא נותנים רשות זל"ז.

[טז.]    להשתדל באמירת תיקון חצות כל השנה ובפרט באלול על כבוד שמים, ועדיף מסליחות.

[יז.]      סדר החשיבות: א. תפילה בנץ. ב. תיקון חצות. ג. אמירת סליחות, כשמתפלל בנץ וקשה להשכים עוד עבור סליחות יאמרו סליחות אחרי שחרית או אחה"צ.

[יח.]    לא להתלהב מקול ערב, אלא מקול אדם עניו וצנוע ובעל מידות.

[יט.]    מתח על הפנים כל אותם 40 יום עד ערבית במוצאי יוה"כ.

[כ.]        כדאי להסתדר במיוחד עם מנוחת הצהרים, כדי להמשיך בעבודת ה'.

[כא.]   יש שנוהגים להתענות בחודש אלול ועשי"ת, בתנאי שלא מפריע להם בעבודת ה'.

[כב.]   סליחות בחצות לילה עם הצבור ובני הנוער יש בזה קידוש השם.

[כג.]     יש לנצל זמן מועט שהצעירים מגיעים קודם הסליחות לחזקם בירא"ש עם אברך המתאים לכך.

[כד.]    חודש אלול מתאים מאוד לתענית דיבור, ועדיף מתענית סתם.

